headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141903.05645250587, 14925] , [5683, 5683] ,  [4955.942356786211, 68495] ,  [140.46040019931615, 4772] ,  [5.409305978115538, 15] ,  [366.2271546048114, 1672] ,  [51.623660337768634, 1901] ,  [72.6946990577561, 27945]  ]
L_t_LQuujj400 = [[45817.279894832514, 22441] , [5660, 5660] ,  [4928.823940717137, 68132] ,  [141.30542398720868, 4769] ,  [5.409305978115538, 15] ,  [365.77785795806136, 1670] ,  [51.77663270923102, 1899] ,  [72.39807924780519, 27879]  ]
L_t_LQuujj500 = [[15259.105462806838, 27101] , [4977, 4977] ,  [4263.747367640744, 59303] ,  [135.48856225173753, 4698] ,  [5.409305978115538, 15] ,  [336.178701004561, 1536] ,  [46.94315482688517, 1784] ,  [66.91814664570467, 25744]  ]
L_t_LQuujj600 = [[5752.634830791006, 30052] , [3738, 3738] ,  [3063.6186698065617, 42996] ,  [123.86523474434017, 4456] ,  [5.528442436541506, 14] ,  [279.1135870064568, 1262] ,  [41.23282360125369, 1530] ,  [54.71391317559089, 20926]  ]
L_t_LQuujj700 = [[2292.151140303856, 31808] , [2556, 2556] ,  [2022.1557736347274, 28549] ,  [101.27116564313067, 4133] ,  [4.621673487860053, 13] ,  [211.1004165690154, 943] ,  [35.88095657155873, 1233] ,  [42.045712993070225, 15810]  ]
L_t_LQuujj800 = [[991.5097065893526, 33180] , [1718, 1718] ,  [1307.2419107198887, 18569] ,  [78.40056014516972, 3716] ,  [2.0992333467552227, 10] ,  [160.9509419012569, 721] ,  [36.838113024172614, 959] ,  [29.723530574455324, 11496]  ]
L_t_LQuujj900 = [[449.1324116416527, 33972] , [1158, 1158] ,  [840.1258130274898, 11968] ,  [66.92633690559728, 3272] ,  [2.4215414280929646, 9] ,  [117.15290859601416, 529] ,  [29.280859931368123, 753] ,  [21.524013657393823, 8237]  ]
L_t_LQuujj1000 = [[209.90249591458237, 34320] , [768, 768] ,  [544.5978693666506, 7776] ,  [56.36696152013345, 2846] ,  [2.4215414280929646, 9] ,  [83.90551548981514, 381] ,  [21.31458132838859, 575] ,  [15.056451053439051, 5872]  ]
L_t_LQuujj1100 = [[104.05972522774235, 34781] , [519, 519] ,  [365.57174358813353, 5231] ,  [49.1256465766244, 2463] ,  [0.6294724451326466, 8] ,  [58.997666383083136, 266] ,  [16.71877116257892, 445] ,  [10.848821778585394, 4260]  ]
L_t_LQuujj1200 = [[51.96130102144877, 34773] , [349, 349] ,  [246.6570278455347, 3525] ,  [38.150213069368334, 2148] ,  [0.6294724451326466, 8] ,  [43.98649853972069, 196] ,  [9.903192189506983, 340] ,  [7.550185059003072, 3071]  ]
L_t_LQuujj1300 = [[26.9083512333781, 34839] , [252, 252] ,  [167.0419710887513, 2394] ,  [25.858495446500548, 1904] ,  [0.6643605909333896, 7] ,  [32.738748147863305, 151] ,  [6.193697470590892, 270] ,  [5.774847952523617, 2268]  ]
L_t_LQuujj1400 = [[14.049793783390202, 34683] , [169, 169] ,  [113.47045537027297, 1633] ,  [22.47903439855418, 1713] ,  [0.6301788340296541, 6] ,  [23.982752023589896, 114] ,  [4.937595502713806, 223] ,  [4.376362346426506, 1671]  ]
L_t_LQuujj1500 = [[7.457488467582795, 34477] , [121, 121] ,  [79.25113854779863, 1121] ,  [16.01306514323208, 1531] ,  [-0.40128355740495586, 5] ,  [17.834469535691586, 86] ,  [3.795099825202342, 168] ,  [3.2679080439169836, 1279]  ]
L_t_LQuujj1600 = [[4.024484190475382, 34348] , [83, 83] ,  [58.7331062791285, 840] ,  [10.021676410768116, 1361] ,  [0.3600082633176431, 4] ,  [13.699447961869673, 64] ,  [3.226781981079275, 130] ,  [2.5222879638642177, 948]  ]
