headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81359.70274895134, 27866] , [3085, 3085] ,  [2744.3868688616944, 16070] ,  [129.8235235781745, 6062] ,  [3.773604720951263, 31] ,  [192.95563960887458, 1125] ,  [17.123016987148354, 1380] ,  [30.883221365339715, 24673]  ]
L_t_LQuujj400 = [[26431.060350590513, 42934] , [3077, 3077] ,  [2728.471334158306, 15984] ,  [129.34873306993535, 6057] ,  [3.773604720951263, 31] ,  [192.95563960887458, 1125] ,  [17.22557583260348, 1376] ,  [30.718744278229128, 24611]  ]
L_t_LQuujj500 = [[8872.452041956702, 52676] , [2713, 2713] ,  [2367.1903941154346, 13910] ,  [115.43114892095903, 5940] ,  [4.49682796630691, 29] ,  [177.0363223754292, 1035] ,  [16.457601202714763, 1298] ,  [28.754497040780567, 22869]  ]
L_t_LQuujj600 = [[3330.805925157901, 58247] , [2045, 2045] ,  [1721.8355218343727, 10142] ,  [106.40205223756959, 5649] ,  [4.49682796630691, 29] ,  [146.02999417909143, 853] ,  [15.038688870910102, 1152] ,  [23.97907024628253, 18979]  ]
L_t_LQuujj700 = [[1340.2102796154304, 61073] , [1366, 1366] ,  [1128.9222171679735, 6714] ,  [75.69952663765928, 5252] ,  [3.8671726235894024, 27] ,  [112.46653987367621, 658] ,  [13.72688788536081, 970] ,  [17.736606165591976, 14652]  ]
L_t_LQuujj800 = [[575.868700824083, 64322] , [906, 906] ,  [715.6208184716891, 4301] ,  [52.43356170591529, 4674] ,  [3.489171146386332, 23] ,  [85.24126680252091, 502] ,  [10.300989272934153, 774] ,  [12.782596650882981, 10945]  ]
L_t_LQuujj900 = [[261.48743797322015, 65916] , [597, 597] ,  [474.9859406123331, 2872] ,  [33.941341344019264, 4121] ,  [3.366427269963549, 21] ,  [66.43577130339301, 391] ,  [8.912221369346875, 624] ,  [9.616404171481086, 8082]  ]
L_t_LQuujj1000 = [[122.09572936679965, 47504] , [390, 390] ,  [308.23487631540644, 1887] ,  [26.48964139313084, 3598] ,  [2.997470265752991, 17] ,  [49.946059287708565, 292] ,  [7.3371455858850325, 503] ,  [7.03224723957098, 5911]  ]
L_t_LQuujj1100 = [[60.213536515096905, 65923] , [265, 265] ,  [197.07575412272263, 1216] ,  [13.511864822244782, 3122] ,  [2.901983667563192, 14] ,  [37.300446998681075, 216] ,  [5.657141512287189, 405] ,  [5.059610826514215, 4372]  ]
L_t_LQuujj1200 = [[29.74430471503849, 66842] , [174, 174] ,  [127.93593650213057, 794] ,  [17.244042673340253, 2723] ,  [2.234784482381649, 11] ,  [27.93102654666445, 162] ,  [4.837712578623142, 324] ,  [3.5381174604464305, 3246]  ]
L_t_LQuujj1300 = [[15.310798496015977, 66916] , [108, 108] ,  [85.15298884025543, 534] ,  [13.253282236533385, 2369] ,  [1.5675815904467805, 9] ,  [19.53463680481017, 114] ,  [3.453678839783891, 248] ,  [2.621429136590999, 2410]  ]
L_t_LQuujj1400 = [[7.957078716525776, 66716] , [72, 72] ,  [53.94585171290558, 343] ,  [11.268788259668957, 2084] ,  [1.3730832678316938, 5] ,  [15.217973873366224, 89] ,  [2.617884604487095, 182] ,  [1.834809474593579, 1783]  ]
L_t_LQuujj1500 = [[4.216294152154667, 66551] , [45, 45] ,  [39.0576455762708, 242] ,  [9.391599530418997, 1849] ,  [1.3567924285395483, 4] ,  [12.197465173007918, 73] ,  [1.8723656647055023, 146] ,  [1.3749492057281305, 1349]  ]
L_t_LQuujj1600 = [[2.2313992660801625, 65668] , [37, 37] ,  [27.99425954427786, 173] ,  [7.221931096284327, 1635] ,  [1.3356210977950185, 3] ,  [8.835624753856155, 52] ,  [1.068157005691279, 117] ,  [0.969089812040876, 1001]  ]
L_t_LQuujj1700 = [[1.2155997548762056, 46497] , [21, 21] ,  [18.869456042073306, 116] ,  [6.333787267678359, 1436] ,  [1.3356210977950185, 3] ,  [6.906432020885097, 39] ,  [1.0081978746955136, 96] ,  [0.784110613275956, 764]  ]
L_t_LQuujj1800 = [[0.6620438547772648, 64622] , [13, 13] ,  [12.864934892847266, 81] ,  [5.184040287580962, 1240] ,  [1.3356210977950185, 3] ,  [5.117381120142825, 29] ,  [0.8317192664852603, 81] ,  [0.5396664620558697, 573]  ]
L_t_LQuujj1900 = [[0.35405836164294424, 57714] , [10, 10] ,  [8.98815873780562, 56] ,  [4.471222588989257, 1078] ,  [1.3356210977950185, 3] ,  [4.165836011087839, 23] ,  [0.6733182668537301, 63] ,  [0.38536682013846435, 427]  ]
L_t_LQuujj2000 = [[0.19768910251984242, 61072] , [9, 9] ,  [6.438724486430523, 39] ,  [3.746088469209124, 929] ,  [0.607249928703407, 1] ,  [3.3954561422199916, 19] ,  [0.6809493261696579, 47] ,  [0.2563168639281492, 333]  ]
L_t_LQuujj2100 = [[0.10827705208461637, 61840] , [7, 7] ,  [4.714455957408628, 29] ,  [2.8680691718681453, 810] ,  [0.607249928703407, 1] ,  [3.257174238557856, 18] ,  [0.5762593706508049, 36] ,  [0.18116280432487464, 270]  ]
L_t_LQuujj2200 = [[0.05893364097043916, 60167] , [7, 7] ,  [3.7679531541341285, 23] ,  [2.2483020798205335, 688] ,  [0.607249928703407, 1] ,  [1.1659959563309372, 7] ,  [0.5288501485505467, 28] ,  [0.11252043015890233, 208]  ]
L_t_LQuujj2300 = [[0.032556775543471764, 60219] , [5, 5] ,  [3.255505981824325, 20] ,  [1.833038985978016, 587] ,  [0.607249928703407, 1] ,  [0.6097872833876304, 4] ,  [0.4933728021362532, 25] ,  [0.0722597983464912, 161]  ]
L_t_LQuujj2400 = [[0.01792879412820535, 59089] , [4, 4] ,  [2.3664355205133525, 13] ,  [1.5075027593411379, 499] ,  [0.607249928703407, 1] ,  [0.6097872833876304, 4] ,  [0.22090826155109683, 19] ,  [0.049939422801133976, 122]  ]
L_t_LQuujj2500 = [[0.010129070008547852, 56758] , [3, 3] ,  [1.825732163376891, 10] ,  [1.4061103908012507, 424] ,  [0.0, 0] ,  [0.6097872833876304, 4] ,  [0.19948190722794354, 15] ,  [0.03235461848253185, 93]  ]
L_t_LQuujj2600 = [[0.005552767516118825, 57077] , [1, 1] ,  [0.9596594301164773, 5] ,  [0.9829172645967174, 359] ,  [0.0, 0] ,  [0.4108643439524077, 3] ,  [0.17812953937054565, 12] ,  [0.017288301961300635, 74]  ]
L_t_LQuujj2700 = [[0.003093243028267987, 55863] , [1, 1] ,  [0.7772412989637285, 4] ,  [0.9645921776599405, 309] ,  [0.0, 0] ,  [0.3393457134021165, 2] ,  [0.23380609518506545, 10] ,  [0.0016048288861942872, 54]  ]
L_t_LQuujj2800 = [[0.0017095978392813065, 55125] , [0, 0] ,  [0.2059814870573516, 1] ,  [0.8782241248839908, 268] ,  [0.0, 0] ,  [0.14781489671324158, 1] ,  [0.23380609518506545, 10] ,  [-0.009751206172348759, 45]  ]
L_t_LQuujj2900 = [[0.0009417095147347381, 54774] , [0, 0] ,  [0.2059814870573516, 1] ,  [0.7267785514942181, 229] ,  [0.0, 0] ,  [0.14781489671324158, 1] ,  [0.24851134672293376, 9] ,  [-0.023047485777830796, 34]  ]
L_t_LQuujj3000 = [[0.0005266642396187327, 52723] , [0, 0] ,  [0.0, 0] ,  [0.553598605033399, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1754703097014544, 7] ,  [-0.03415341312271742, 26]  ]
L_t_LQuujj3500 = [[3.215953718318466e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.1249745957289958, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1205204086992826, 2] ,  [0.003075590529177294, 9]  ]
L_t_LQuujj4000 = [[2.657260634609982e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04545180854674364, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00070554305343225, 2]  ]
