headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.6157173503618338, 12] ,  [1.4552807068944549, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010726353702558023, 15] ,  [0.025525816714445284, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09629936752750556, 2] ,  [0.04894369749632175, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014016377323592913, 9] ,  [0.035065762197595315, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.27051908926379464, 7] ,  [1.5962323351785939, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09718157611454181, 12] ,  [0.04810277302041158, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.07266867615766366, 2] ,  [0.5168412310847694, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020735405002794194, 4] ,  [0.012094821125507835, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05862628940076655, 1] ,  [0.5586682358981224, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02630922154827949, 5] ,  [-1.930381736399249e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.06023295207207253, 1] ,  [0.322274476526264, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06477921444821716, 5] ,  [0.04257492061231621, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06570492255343877, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03567639094265726, 3] ,  [0.011965056130007614, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17773534247304407, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03567639094265726, 3] ,  [0.006298269241996371, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15553051927681186, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020673304047759026, 3] ,  [0.013494051911149083, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01314714945844098, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06663321565541745, 2] ,  [0.01058898087047205, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02900440005509199, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025753219515183143, 1] ,  [0.0027564389055247797, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07096548978772384, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15275511563526992, 3] ,  [0.010057779973108992, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06244466850253972, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [0.010434321638473562, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023405574339250505, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025843841478700766, 2] ,  [0.0067598011363652465, 3]  ]
