headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[94006.18343407486, 29415] , [3998, 3998] ,  [3553.569139466853, 74156] ,  [96.40333366938215, 5408] ,  [3.970329879479975, 16] ,  [228.1808839166268, 1321] ,  [31.396656813495802, 1622] ,  [43.45397503439752, 24954]  ]
L_t_LQuujj400 = [[30892.452477559244, 44907] , [3979, 3979] ,  [3534.48618017229, 73776] ,  [95.79014096864299, 5406] ,  [3.970329879479975, 16] ,  [226.48850238954483, 1313] ,  [31.334611051768945, 1617] ,  [43.28141658957737, 24882]  ]
L_t_LQuujj500 = [[10343.123147559558, 54151] , [3495, 3495] ,  [3044.877583048211, 64003] ,  [93.11621688057134, 5343] ,  [3.970329879479975, 16] ,  [209.60947787620157, 1215] ,  [29.526054094252046, 1502] ,  [39.84375402372618, 23001]  ]
L_t_LQuujj600 = [[3875.7757225171554, 60181] , [2591, 2591] ,  [2184.4369330798854, 46475] ,  [80.42436851947582, 5137] ,  [4.124912978002756, 14] ,  [172.65953903821094, 1000] ,  [24.860787875930974, 1270] ,  [32.28928679294803, 18872]  ]
L_t_LQuujj700 = [[1553.691827922995, 63907] , [1797, 1797] ,  [1428.4771875596114, 30830] ,  [66.25836515249375, 4859] ,  [3.1762104785843412, 12] ,  [133.18347214111623, 772] ,  [20.50477099388105, 1016] ,  [23.700619207877544, 14291]  ]
L_t_LQuujj800 = [[668.1799372486915, 66392] , [1225, 1225] ,  [911.5381578953375, 19900] ,  [54.14186334620088, 4421] ,  [2.1689947794953635, 10] ,  [99.36266997449958, 581] ,  [15.910941026017682, 793] ,  [17.731942509362387, 10575]  ]
L_t_LQuujj900 = [[302.79136120746836, 67918] , [834, 834] ,  [579.6417357722271, 12759] ,  [39.902839939240664, 3997] ,  [2.1689947794953635, 10] ,  [75.53482058614348, 437] ,  [13.241140326889383, 630] ,  [12.648391441155866, 7668]  ]
L_t_LQuujj1000 = [[141.89827357923014, 68863] , [565, 565] ,  [371.99008824239456, 8249] ,  [30.40721108622911, 3546] ,  [2.1689947794953635, 10] ,  [58.6331326226349, 337] ,  [11.317081161225328, 494] ,  [9.049902731291686, 5585]  ]
L_t_LQuujj1100 = [[69.16026260973649, 68524] , [394, 394] ,  [239.5681906261146, 5366] ,  [24.4738753566481, 3170] ,  [1.1757033345247618, 9] ,  [44.156519284718414, 254] ,  [10.184557323960691, 382] ,  [6.6143126925909135, 4037]  ]
L_t_LQuujj1200 = [[34.638891077003784, 34642] , [271, 271] ,  [157.36126716757403, 3569] ,  [17.39359332000005, 2876] ,  [2.1432934881753445, 6] ,  [33.35855898672778, 194] ,  [9.37736976475034, 298] ,  [4.674974730823308, 2941]  ]
L_t_LQuujj1300 = [[17.812705736561636, 34471] , [192, 192] ,  [104.92989537447568, 2402] ,  [12.222060926264197, 2631] ,  [2.1432934881753445, 6] ,  [24.761773842809966, 145] ,  [9.09773233344116, 237] ,  [3.2799431469398455, 2154]  ]
L_t_LQuujj1400 = [[9.285891530788124, 68650] , [130, 130] ,  [70.60845145356473, 1640] ,  [11.272708304079416, 2443] ,  [2.1432934881753445, 6] ,  [19.08543686337305, 114] ,  [6.757635337645375, 186] ,  [2.399824032609505, 1587]  ]
L_t_LQuujj1500 = [[4.909954104392494, 68319] , [92, 92] ,  [49.794510334950616, 1152] ,  [8.867089609256444, 2228] ,  [1.2872649112093022, 5] ,  [16.20012796702425, 100] ,  [6.447612376771729, 151] ,  [1.7724671074927243, 1201]  ]
L_t_LQuujj1600 = [[2.61755219655592, 67422] , [68, 68] ,  [35.95248095977736, 825] ,  [7.57836042396879, 2024] ,  [1.2872649112093022, 5] ,  [12.608519076363384, 79] ,  [5.797433418546802, 117] ,  [1.3174778810712038, 891]  ]
L_t_LQuujj1700 = [[1.4227256949545792, 66515] , [48, 48] ,  [24.13857913853938, 562] ,  [6.5902683095096135, 1805] ,  [0.2563971146954929, 3] ,  [9.696284549317332, 58] ,  [3.0443275426415037, 86] ,  [1.0042558048096442, 664]  ]
L_t_LQuujj1800 = [[0.7814515846716197, 66098] , [33, 33] ,  [16.746513651653267, 399] ,  [4.933089759083507, 1588] ,  [-0.2515154986030673, 1] ,  [7.7789372165612445, 46] ,  [2.7163377138518316, 70] ,  [0.6316086792077158, 510]  ]
L_t_LQuujj1900 = [[0.4271526232822237, 65165] , [26, 26] ,  [12.514014251944372, 300] ,  [4.574448394201382, 1372] ,  [-0.2515154986030673, 1] ,  [4.836439992248884, 29] ,  [2.3622052600808674, 49] ,  [0.5167763856459551, 402]  ]
L_t_LQuujj2000 = [[0.23926785153865626, 64500] , [20, 20] ,  [8.806467598288386, 215] ,  [4.055185238977099, 1162] ,  [-0.2515154986030673, 1] ,  [3.99410574546927, 24] ,  [1.9331083796890451, 37] ,  [0.4051450628870382, 305]  ]
L_t_LQuujj2100 = [[0.13157826580266566, 63455] , [14, 14] ,  [6.069537293795407, 153] ,  [3.881795708723879, 990] ,  [0.0, 0] ,  [3.6272124904501144, 22] ,  [1.6477759186335863, 33] ,  [0.2804382815041806, 234]  ]
L_t_LQuujj2200 = [[0.07200165516752177, 61032] , [12, 12] ,  [4.549191188430073, 111] ,  [2.526581624367181, 844] ,  [0.0, 0] ,  [2.711067940062622, 17] ,  [0.6045674947163193, 26] ,  [0.2126073817802523, 183]  ]
L_t_LQuujj2300 = [[0.04004809412045477, 30773] , [7, 7] ,  [3.4382032737430297, 83] ,  [1.9116393939990348, 726] ,  [0.0, 0] ,  [2.1476706031344612, 14] ,  [0.5943519852363964, 22] ,  [0.17210129735714375, 143]  ]
