headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20945.706081183023, 6477] , [5, 5] ,  [0.5900728334474851, 12] ,  [1.4544514809664166, 53] ,  [0.0, 0] ,  [0.23985282620249582, 2] ,  [-0.010700753409198738, 15] ,  [0.025578731522076945, 29]  ]
L_t_LQuujj400 = [[5938.294321190817, 8566] , [0, 0] ,  [0.09315564191343689, 2] ,  [0.04911329838766446, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014168544900237822, 9] ,  [0.035157912967338445, 18]  ]
L_t_LQuujj500 = [[3824.9479166147157, 19963] , [2, 2] ,  [0.2580218760545566, 7] ,  [1.5953452445332845, 71] ,  [0.0, 0] ,  [0.3827904844378892, 2] ,  [0.09738845595372797, 12] ,  [0.04822179390340978, 27]  ]
L_t_LQuujj600 = [[1543.799340941345, 23951] , [1, 1] ,  [0.06840626941837294, 2] ,  [0.5167023254265278, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020779546140828723, 4] ,  [0.012106944035455218, 20]  ]
L_t_LQuujj700 = [[790.9195474471738, 32610] , [0, 0] ,  [0.05467389495125932, 1] ,  [0.55816978254501, 104] ,  [0.0, 0] ,  [0.004494789089197239, 1] ,  [0.026387303226337123, 5] ,  [-2.0249197024957942e-05, 13]  ]
L_t_LQuujj800 = [[375.4497336441917, 37649] , [1, 1] ,  [0.05635614390747096, 1] ,  [0.3221712968752812, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06493048611605927, 5] ,  [0.04268191661418378, 21]  ]
L_t_LQuujj900 = [[185.58006944292504, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06550138606793907, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03574127332268463, 3] ,  [0.011996720368535857, 10]  ]
L_t_LQuujj1000 = [[94.43269370847216, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17760731074871622, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03574127332268463, 3] ,  [0.00631407712019938, 7]  ]
L_t_LQuujj1100 = [[50.92745900693545, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15538875143368847, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02070880934698575, 3] ,  [0.013530499748775952, 8]  ]
L_t_LQuujj1200 = [[24.20147312868961, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013143906364354415, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06680517295255393, 2] ,  [0.010620469088337841, 5]  ]
L_t_LQuujj1300 = [[12.722749268426922, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02897652212431001, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025803802416179262, 1] ,  [0.0027685378064793167, 5]  ]
L_t_LQuujj1400 = [[7.942569385812546, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07088901678999839, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1530597826236242, 3] ,  [0.010084024859379453, 8]  ]
L_t_LQuujj1500 = [[3.842309643247372, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06243090502499013, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [0.010465302079814307, 4]  ]
L_t_LQuujj1600 = [[2.1976850426374344, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023352241614870987, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025894693440047606, 2] ,  [0.006779868308754825, 3]  ]
L_t_LQuujj1700 = [[1.1598889338701774, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024763568207460285, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [0.006779868308754825, 3]  ]
L_t_LQuujj1800 = [[0.643294575972316, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03322788968834607, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003441698735388795, 2]  ]
