headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.1175200750918, 16070] ,  [145.798900891834, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.117361907409645, 1380] ,  [30.87495268316891, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2728.2013752881085, 15984] ,  [145.2669896661752, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.219799537135724, 1376] ,  [30.710542208767674, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2366.9549997651843, 13910] ,  [129.5761713783318, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.452214946170013, 1298] ,  [28.746609168148517, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1721.6581566470122, 10142] ,  [119.43275352272508, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.034340618148589, 1152] ,  [23.972411499835086, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1128.7751016381628, 6714] ,  [84.83686766648749, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.723391100468282, 970] ,  [17.731286960709138, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.5161984319296, 4301] ,  [58.80922517616744, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.298237830698538, 774] ,  [12.778809977679524, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [474.91219893861745, 2872] ,  [38.00894435920174, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.910629028503552, 624] ,  [9.613517794715037, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.1879380447227, 1887] ,  [29.616863000999384, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.33583164782066, 503] ,  [7.030175311920193, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.043037642457, 1216] ,  [15.024572510812378, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.656181448295258, 405] ,  [5.057761283785202, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.91425035747262, 794] ,  [19.52621310917474, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.837356424649073, 324] ,  [3.5364943072050306, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.13894900580922, 534] ,  [15.042945004159092, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4541000181404904, 248] ,  [2.62010469176645, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.9377824763888, 343] ,  [12.812470513637818, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.617863043581782, 182] ,  [1.8343054767651261, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.05024008416576, 242] ,  [10.68746752317725, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8725752256795378, 146] ,  [1.374577107229376, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.98762221107874, 173] ,  [8.230851025097198, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0685419616121534, 117] ,  [0.9689363150878454, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.86451093764003, 116] ,  [7.218209098858668, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0085787663954102, 96] ,  [0.7839808086576454, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.860179217050108, 81] ,  [5.912268495619051, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8321517963245527, 81] ,  [0.5395968627664376, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.984963658177985, 56] ,  [5.108113216190108, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.673666181339859, 63] ,  [0.3852573410526036, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.436461432683249, 39] ,  [4.289071246731377, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6813387362049872, 47] ,  [0.2561633340603485, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.712892491240197, 29] ,  [3.2833326552202444, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5766024259086027, 36] ,  [0.1810533159448532, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.76680575668275, 23] ,  [2.584410486376187, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5292257705539153, 28] ,  [0.11239991491002803, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.254514811096894, 20] ,  [2.1082182430149823, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4937382597994292, 25] ,  [0.07216533965006176, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.365735010151748, 13] ,  [1.7394151701002598, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22096547724443075, 19] ,  [0.04983452464413554, 122]  ]
