headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[94546.40930437032, 30121] , [3998, 3998] ,  [3640.8243079940935, 78310] ,  [96.89915749859497, 5564] ,  [4.802335663213189, 18] ,  [232.1306416049344, 1376] ,  [31.76108730589608, 1684] ,  [43.13363978038073, 26173]  ]
L_t_LQuujj400 = [[30668.504322697907, 45440] , [3979, 3979] ,  [3621.4164626532256, 77914] ,  [96.28597437897213, 5563] ,  [4.802335663213189, 18] ,  [230.59003878745554, 1369] ,  [31.748982681292283, 1682] ,  [43.03334496359911, 26100]  ]
L_t_LQuujj500 = [[10211.581056708623, 54540] , [3495, 3495] ,  [3121.6891513316796, 67654] ,  [96.66498915414253, 5496] ,  [4.802335663213189, 18] ,  [214.05839372473577, 1268] ,  [30.125657731091945, 1566] ,  [39.63509557338159, 24151]  ]
L_t_LQuujj600 = [[3811.8022057648886, 60436] , [2591, 2591] ,  [2239.514124148804, 49212] ,  [79.4645716203428, 5274] ,  [4.2922163986173105, 16] ,  [175.99960944778218, 1042] ,  [24.74575555235318, 1321] ,  [31.916811708554526, 19790]  ]
L_t_LQuujj700 = [[1523.6673078673432, 64042] , [1797, 1797] ,  [1462.9809118881385, 32650] ,  [64.83805319350559, 4974] ,  [3.7172373584442138, 13] ,  [135.9222031441638, 808] ,  [20.345957204222998, 1058] ,  [23.360581400060667, 14950]  ]
L_t_LQuujj800 = [[654.3975030057162, 66497] , [1225, 1225] ,  [932.0319968982654, 21101] ,  [53.51347096459142, 4522] ,  [1.9142163875075207, 10] ,  [101.25452283284355, 608] ,  [16.147970386587602, 820] ,  [17.246115861962355, 11070]  ]
L_t_LQuujj900 = [[296.11512667937615, 67993] , [834, 834] ,  [593.933603445681, 13573] ,  [38.77426138990688, 4082] ,  [1.9142163875075207, 10] ,  [75.7895058916209, 453] ,  [13.325421749488225, 654] ,  [12.301811240916033, 8033]  ]
L_t_LQuujj1000 = [[138.59945539471525, 68913] , [565, 565] ,  [380.14157036411785, 8745] ,  [31.274270186539898, 3622] ,  [1.9142163875075207, 10] ,  [59.047399090321164, 350] ,  [11.689044290335904, 509] ,  [8.847402725119629, 5857]  ]
L_t_LQuujj1100 = [[67.4445854160423, 68550] , [394, 394] ,  [243.8270610540837, 5692] ,  [24.135823391760766, 3226] ,  [1.029529951142057, 9] ,  [43.942580314009724, 262] ,  [9.526574129398279, 389] ,  [6.434072998701681, 4232]  ]
L_t_LQuujj1200 = [[33.741993871391806, 34649] , [271, 271] ,  [160.56847566117767, 3799] ,  [17.531120504372577, 2924] ,  [1.9746289525442573, 6] ,  [33.356866470180016, 203] ,  [8.965191166952785, 304] ,  [4.648715001641635, 3073]  ]
L_t_LQuujj1300 = [[17.322170757362112, 34479] , [192, 192] ,  [107.21164097691249, 2564] ,  [12.332782704312068, 2668] ,  [1.9746289525442573, 6] ,  [25.760739651798172, 154] ,  [8.146322721489625, 241] ,  [3.227434368365639, 2247]  ]
