headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.768266315418, 68495] ,  [140.4474229717251, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.70692662851875, 1901] ,  [72.80933156588495, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4929.647082979098, 68132] ,  [141.29211735646967, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.860086945032776, 1899] ,  [72.5122517788383, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4264.481678804041, 59303] ,  [135.4764187219665, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [47.018928910783636, 1784] ,  [67.02422183960972, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.1849443788155, 42996] ,  [123.85481819434058, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.29936409161063, 1530] ,  [54.80095624761212, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.566078392543, 28549] ,  [101.26393404271674, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.93896170950962, 1233] ,  [42.11323404685814, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.5323519387264, 18569] ,  [78.39651962922318, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.896691226271365, 959] ,  [29.771588719226333, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.3304107039099, 11968] ,  [66.92352863705433, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.327143074733645, 753] ,  [21.559303691056275, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.7398148451174, 7776] ,  [56.3649347259586, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.348630409404844, 575] ,  [15.081485983647068, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.6702445759708, 5231] ,  [49.1247947031863, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.74567401064031, 445] ,  [10.867126258380331, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.72575911985817, 3525] ,  [38.15048213221865, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.91989294927164, 340] ,  [7.562954961786416, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.09000617936815, 2394] ,  [25.857491691991342, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.2028276317461195, 270] ,  [5.784447732833108, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.5036998377967, 1633] ,  [22.477491724872806, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.9449233015649385, 223] ,  [4.383703429892364, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.27600355779167, 1121] ,  [16.01292889418513, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.8006767340322685, 168] ,  [3.273485309628872, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.75151576546099, 840] ,  [10.020202679169076, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2314822130124594, 130] ,  [2.526633549288544, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.3687176286192, 615] ,  [7.450653486410943, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.346655360152739, 98] ,  [2.000251063996358, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.620333464525494, 436] ,  [6.9755291963804895, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.952144073472314, 73] ,  [1.3982745607128606, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.502075252136066, 320] ,  [4.480336984562547, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7872387553711606, 63] ,  [0.975774510726568, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.016463501830746, 232] ,  [4.11400479252548, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5328362032795773, 56] ,  [0.818666242172848, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.185300208024822, 176] ,  [2.5610517444461083, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.583716536235151, 44] ,  [0.5587237373972765, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.12840213866616, 132] ,  [2.0811736422578164, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0225507782170349, 38] ,  [0.4569187629868414, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.158904268944978, 90] ,  [2.6612868886939074, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8977345743156993, 31] ,  [0.3708761132538907, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.207582664638248, 63] ,  [2.192450435574154, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0493441892112139, 26] ,  [0.29034244358574396, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3954973650445694, 49] ,  [2.0982701386632794, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0583528691095774, 24] ,  [0.19344887280816353, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.67380281423338, 37] ,  [1.760599338959785, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0420539384601355, 19] ,  [0.15597385515287962, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.062887101952837, 27] ,  [1.136883514833057, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.47898023817738966, 15] ,  [0.12687394353527623, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.748403348456116, 23] ,  [1.5887010336935614, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3776918920364562, 11] ,  [0.08502022204285796, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6131650393330286, 21] ,  [1.5413950198395585, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34949188836393597, 9] ,  [0.0657897857819201, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2517899029425559, 16] ,  [1.4755026038344035, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34949188836393597, 9] ,  [0.04109000660089662, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.3670231968595525, 4] ,  [1.2695167287340314, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23171778680003954, 5] ,  [0.022692694548353723, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07191654899057656, 1] ,  [0.2836527881576308, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024152542184069353, 2] ,  [0.006640473130370882, 3]  ]
