headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81085.05740555815, 27857] , [3085, 3085] ,  [2739.4155570395974, 16067] ,  [130.37036508031844, 6082] ,  [3.7616593199787465, 31] ,  [193.4467083969748, 1131] ,  [16.924096155686378, 1380] ,  [30.723910619464146, 24690]  ]
L_t_LQuujj400 = [[26340.0278057649, 42916] , [3077, 3077] ,  [2724.1125478682557, 15984] ,  [130.0045832589347, 6076] ,  [3.7616593199787465, 31] ,  [193.4467083969748, 1131] ,  [17.025965672144487, 1376] ,  [30.556170938229986, 24623]  ]
L_t_LQuujj500 = [[8844.21900387309, 52667] , [2713, 2713] ,  [2362.98827207978, 13905] ,  [116.30362932228508, 5957] ,  [4.4826039679676235, 29] ,  [177.77539856846445, 1042] ,  [16.309479783746873, 1298] ,  [28.601071926232542, 22890]  ]
L_t_LQuujj600 = [[3320.399545012862, 58242] , [2045, 2045] ,  [1721.0132204104034, 10154] ,  [107.39617614940973, 5665] ,  [4.4826039679676235, 29] ,  [147.1123926106978, 861] ,  [14.885005549428458, 1154] ,  [23.985058429135204, 19000]  ]
L_t_LQuujj700 = [[1336.2357302290845, 61076] , [1366, 1366] ,  [1128.060107275514, 6719] ,  [76.08702351759452, 5263] ,  [3.854833226339112, 27] ,  [112.66939325300686, 661] ,  [13.622126973048402, 972] ,  [17.64977256566187, 14684]  ]
L_t_LQuujj800 = [[574.1443660148336, 64327] , [906, 906] ,  [715.0662473414284, 4306] ,  [52.31501948072783, 4686] ,  [3.4780396397609197, 23] ,  [85.21053553090178, 503] ,  [10.192503473685939, 777] ,  [12.787584902184118, 10969]  ]
L_t_LQuujj900 = [[260.69852419020646, 65922] , [597, 597] ,  [475.8267179026432, 2884] ,  [33.697841865381015, 4130] ,  [3.3558437795798257, 21] ,  [66.4352952174176, 392] ,  [8.858491769674773, 624] ,  [9.564036331352526, 8103]  ]
L_t_LQuujj1000 = [[121.73062066711704, 47509] , [390, 390] ,  [307.73160048566865, 1887] ,  [26.244845680136045, 3608] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.281395559652481, 502] ,  [7.029938323480341, 5932]  ]
L_t_LQuujj1100 = [[60.03278537269554, 65928] , [265, 265] ,  [197.44156710948818, 1219] ,  [13.583527112063896, 3132] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.692754723769038, 402] ,  [5.042600548128856, 4387]  ]
L_t_LQuujj1200 = [[29.65320430667884, 66844] , [174, 174] ,  [128.47837032439196, 798] ,  [17.371757917228255, 2730] ,  [2.226948867912001, 11] ,  [28.229093270602707, 164] ,  [4.8237263435621145, 325] ,  [3.518852983496741, 3245]  ]
L_t_LQuujj1300 = [[15.263033563828825, 66913] , [108, 108] ,  [84.75930214568726, 534] ,  [13.37663354525058, 2383] ,  [1.56253311198288, 9] ,  [19.47414487235847, 114] ,  [3.4275668484251622, 248] ,  [2.5556928259882707, 2422]  ]
L_t_LQuujj1400 = [[7.9323723137987425, 66713] , [72, 72] ,  [54.17375659173047, 345] ,  [11.35667134895023, 2094] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.5398294274770827, 184] ,  [1.8376765278580043, 1793]  ]
L_t_LQuujj1500 = [[4.203349516112954, 66551] , [45, 45] ,  [38.98002738158521, 242] ,  [9.286837751229296, 1854] ,  [1.3521576098018344, 4] ,  [11.952119625643524, 72] ,  [1.8621900299869414, 146] ,  [1.3628439672158754, 1345]  ]
L_t_LQuujj1600 = [[2.2247927634369273, 65675] , [37, 37] ,  [28.230649066387713, 175] ,  [7.252401222757204, 1639] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0626158886699741, 117] ,  [0.9663517040891979, 1002]  ]
L_t_LQuujj1700 = [[1.212028751447943, 46503] , [21, 21] ,  [18.64668260287195, 115] ,  [6.252589192666304, 1438] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [0.9891959754374545, 95] ,  [0.7805363085122685, 762]  ]
L_t_LQuujj1800 = [[0.6600412294512137, 64625] , [13, 13] ,  [12.837056492668575, 81] ,  [5.321693200683468, 1248] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8275367297935724, 81] ,  [0.5357947363541367, 575]  ]
L_t_LQuujj1900 = [[0.35297712681075494, 57715] , [10, 10] ,  [8.968808608179094, 56] ,  [4.5676768503921705, 1081] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6699300670151809, 63] ,  [0.38354409527338296, 428]  ]
L_t_LQuujj2000 = [[0.19710195902738242, 61079] , [9, 9] ,  [6.424888613892125, 39] ,  [3.7615817154421505, 930] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6775600703274294, 47] ,  [0.26173136546981474, 337]  ]
L_t_LQuujj2100 = [[0.10794649410187823, 61842] , [7, 7] ,  [4.704418665776687, 29] ,  [3.097736456881097, 817] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5594270940273806, 37] ,  [0.1842734780581681, 273]  ]
L_t_LQuujj2200 = [[0.05875139474645014, 60166] , [7, 7] ,  [3.760033004154148, 23] ,  [2.2683519516120816, 687] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5262907145319209, 28] ,  [0.1154719025784777, 210]  ]
L_t_LQuujj2300 = [[0.03246047391566316, 60227] , [5, 5] ,  [3.248663162554326, 20] ,  [1.8309103314633832, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4910000154936077, 25] ,  [0.07367878452349871, 163]  ]
L_t_LQuujj2400 = [[0.017874298581123056, 59092] , [4, 4] ,  [2.5439055743123786, 14] ,  [1.5099372806919376, 501] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.24220088754124133, 20] ,  [0.04607569271902067, 122]  ]
L_t_LQuujj2500 = [[0.01009835078748135, 56761] , [3, 3] ,  [1.822030691760391, 10] ,  [1.4022338234137242, 426] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19842420677038788, 15] ,  [0.03585782584235877, 93]  ]
L_t_LQuujj2600 = [[0.00553570994890688, 57078] , [1, 1] ,  [0.9577589578827886, 5] ,  [0.9743457203511451, 356] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17720633331869207, 12] ,  [0.01713040901632333, 74]  ]
L_t_LQuujj2700 = [[0.0030840425157310798, 55868] , [1, 1] ,  [0.775485050443566, 4] ,  [0.9676237620279724, 310] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23241908595031527, 10] ,  [0.006431679582783782, 56]  ]
L_t_LQuujj2800 = [[0.0017042917427375745, 55123] , [0, 0] ,  [0.20540767611252278, 1] ,  [0.8518425300647001, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23241908595031527, 10] ,  [-0.009741383446514991, 45]  ]
L_t_LQuujj2900 = [[0.0009389110669584538, 54781] , [0, 0] ,  [0.20540767611252278, 1] ,  [0.7235907466230789, 228] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24705593422829297, 9] ,  [-0.025223712956982457, 35]  ]
L_t_LQuujj3000 = [[0.0005250222438127807, 52720] , [0, 0] ,  [0.0, 0] ,  [0.5274748196046497, 189] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17443186603165797, 7] ,  [-0.033993246518771184, 26]  ]
L_t_LQuujj3500 = [[3.20610485644028e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12644797353386233, 70] ,  [0.0, 0] ,  [0.0, 0] ,  [0.11983006184363504, 2] ,  [0.0030629229931853318, 9]  ]
L_t_LQuujj4000 = [[2.649020151630076e-06, 44678] , [0, 0] ,  [0.0, 0] ,  [0.045392979525316006, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007008546478257946, 2]  ]
