headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80665.57330950159, 27866] , [3085, 3085] ,  [2741.2885994590333, 16070] ,  [129.27142053274855, 6062] ,  [3.7392758113450566, 31] ,  [191.5791493594342, 1125] ,  [17.02107856634018, 1380] ,  [30.795115841026842, 24673]  ]
L_t_LQuujj400 = [[26167.458390430456, 42934] , [3077, 3077] ,  [2725.3753418341507, 15984] ,  [128.79635545719273, 6057] ,  [3.7392758113450566, 31] ,  [191.5791493594342, 1125] ,  [17.12349354005874, 1376] ,  [30.630884162531615, 24611]  ]
L_t_LQuujj500 = [[8767.138017114768, 52676] , [2713, 2713] ,  [2364.2737424359098, 13910] ,  [114.86084549557226, 5940] ,  [4.458238334607426, 29] ,  [175.75498627715368, 1035] ,  [16.35676218721763, 1298] ,  [28.669349071086287, 22869]  ]
L_t_LQuujj600 = [[3282.7374933300266, 58247] , [2045, 2045] ,  [1719.3692625788115, 10142] ,  [105.84691510279863, 5649] ,  [4.458238334607426, 29] ,  [144.9454650409516, 853] ,  [14.941496591314792, 1152] ,  [23.902598925897326, 18979]  ]
L_t_LQuujj700 = [[1317.1678905926797, 61073] , [1366, 1366] ,  [1126.9477758711832, 6714] ,  [75.17046073451644, 5252] ,  [3.831732469429853, 27] ,  [111.59907353628437, 658] ,  [13.635365022872891, 970] ,  [17.672899045842414, 14652]  ]
L_t_LQuujj800 = [[563.652406577001, 64322] , [906, 906] ,  [714.1368443127421, 4301] ,  [51.93929613975698, 4674] ,  [3.4562040474141114, 23] ,  [84.55947654345297, 502] ,  [10.218410996887942, 774] ,  [12.73123339242538, 10945]  ]
L_t_LQuujj900 = [[254.6170194980161, 65916] , [597, 597] ,  [473.87983417649116, 2872] ,  [33.517894574363005, 4121] ,  [3.334662170054256, 21] ,  [65.89254510296486, 391] ,  [8.836283382417827, 624] ,  [9.57322484000278, 8082]  ]
L_t_LQuujj1000 = [[118.18491685371815, 47504] , [390, 390] ,  [307.44423168856025, 1887] ,  [26.111661361884483, 3598] ,  [2.968022641353971, 17] ,  [49.52274914836553, 292] ,  [7.262505568689365, 503] ,  [6.99690303156894, 5911]  ]
L_t_LQuujj1100 = [[57.79072821174809, 65923] , [265, 265] ,  [196.52348414927218, 1216] ,  [13.208170118450992, 3122] ,  [2.873222270705549, 14] ,  [36.97408171565066, 216] ,  [5.589015670456913, 405] ,  [5.028803738941966, 4372]  ]
L_t_LQuujj1200 = [[28.308931323506826, 66842] , [174, 174] ,  [127.54448829397924, 794] ,  [16.917673362403537, 2723] ,  [2.2114678417639513, 11] ,  [27.672478152726985, 162] ,  [4.772691247279586, 324] ,  [3.514007146420077, 3246]  ]
L_t_LQuujj1300 = [[14.394932746516766, 66916] , [108, 108] ,  [84.9173768602598, 534] ,  [12.926468738349149, 2369] ,  [1.5512304269264752, 9] ,  [19.341263092048525, 114] ,  [3.397691774512272, 248] ,  [2.600477096901366, 2410]  ]
L_t_LQuujj1400 = [[7.378817901502404, 66716] , [72, 72] ,  [53.778037929267725, 343] ,  [11.007981106793025, 2084] ,  [1.3580516632048947, 5] ,  [15.058118826287433, 89] ,  [2.5591063955726376, 182] ,  [1.818705574094631, 1783]  ]
L_t_LQuujj1500 = [[3.8561765571444906, 66551] , [45, 45] ,  [38.951024931181195, 242] ,  [9.144310619007575, 1849] ,  [1.3418755010028875, 4] ,  [12.06012039076329, 73] ,  [1.817769999359223, 146] ,  [1.3603478606756882, 1349]  ]
L_t_LQuujj1600 = [[2.001631205059443, 65668] , [37, 37] ,  [27.913791399059356, 173] ,  [7.006152437122638, 1635] ,  [1.320937888530066, 3] ,  [8.72453841931705, 52] ,  [1.0254910816534015, 117] ,  [0.9575107226196401, 1001]  ]
