headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18710.18899615656, 6347] , [0, 0] ,  [0.11541078006461032, 1] ,  [0.6894023435078656, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23663814204198122, 17] ,  [0.042316201852052905, 48]  ]
L_t_LQuujj400 = [[5468.990577025829, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7999560793753003, 50] ,  [0.0, 0] ,  [0.37645054160688585, 2] ,  [-0.013502117031833774, 3] ,  [0.012537165253248616, 17]  ]
L_t_LQuujj500 = [[3383.8387423316826, 19986] , [2, 2] ,  [0.588346659586184, 3] ,  [0.7243873956819809, 84] ,  [0.0, 0] ,  [0.4064670090585327, 2] ,  [0.05371956171572323, 8] ,  [0.025338484502424652, 30]  ]
L_t_LQuujj600 = [[1371.1697180991807, 23897] , [0, 0] ,  [0.0, 0] ,  [0.21618073631329798, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046670472204179934, 5] ,  [0.018319434231377225, 16]  ]
L_t_LQuujj700 = [[702.5142842185533, 31888] , [0, 0] ,  [0.0, 0] ,  [0.2844870950101206, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.011337092487753086, 12] ,  [0.020671150092513704, 26]  ]
L_t_LQuujj800 = [[330.9482988506999, 36985] , [0, 0] ,  [0.0, 0] ,  [-0.043777853439288195, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006147071218903602, 4] ,  [0.005715523517911732, 15]  ]
L_t_LQuujj900 = [[164.43863743924126, 41418] , [0, 0] ,  [0.0, 0] ,  [0.10319691134848638, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06498100245943639, 6] ,  [0.011355585285654193, 10]  ]
L_t_LQuujj1000 = [[82.88655318914248, 32303] , [1, 1] ,  [0.0, 0] ,  [0.1516296633128006, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05888343300873465, 5] ,  [0.010154249885395962, 6]  ]
L_t_LQuujj1100 = [[45.26786917229709, 49752] , [1, 1] ,  [0.0, 0] ,  [0.40128652410000465, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.041875242486962075, 4] ,  [0.018125798952002753, 8]  ]
L_t_LQuujj1200 = [[21.20809465404881, 47843] , [1, 1] ,  [0.0, 0] ,  [0.08722790126446404, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.025217521806133188, 2] ,  [0.005309228559332964, 4]  ]
L_t_LQuujj1300 = [[11.173404513247913, 49001] , [0, 0] ,  [0.0, 0] ,  [0.04703445132642335, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.001271629197966677, 2]  ]
L_t_LQuujj1400 = [[6.964569147636539, 58806] , [0, 0] ,  [0.0, 0] ,  [0.18761623676137335, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-9.267488717709313e-05, 2] ,  [-0.0011240457326520184, 5]  ]
L_t_LQuujj1500 = [[3.363952205008565, 53547] , [0, 0] ,  [0.0, 0] ,  [0.022367150467121344, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013622730140951063, 1] ,  [0.0009885482160616659, 1]  ]
L_t_LQuujj1600 = [[1.9250491756148649, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17515016303467168, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015717521327627416, 3]  ]
L_t_LQuujj1700 = [[1.0175711344765968, 39292] , [0, 0] ,  [0.0, 0] ,  [0.030836488419326426, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004924550275984981, 1]  ]
L_t_LQuujj1800 = [[0.5579934010708743, 55012] , [0, 0] ,  [0.0, 0] ,  [8.528317370954698e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33109068927219004, 54459] , [0, 0] ,  [0.0, 0] ,  [0.08808740874186756, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012868520534322127, 1]  ]
L_t_LQuujj2000 = [[0.1837226539566003, 57293] , [0, 0] ,  [0.0, 0] ,  [0.06154471894969626, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013622730140951063, 1] ,  [-0.002604332141013232, 1]  ]
L_t_LQuujj2100 = [[0.10149221801104437, 58530] , [0, 0] ,  [0.0, 0] ,  [0.07270679252176457, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05294424346680491, 54725] , [0, 0] ,  [0.0, 0] ,  [0.028898086363822156, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03023622608642595, 56490] , [0, 0] ,  [0.0, 0] ,  [0.03863440345340912, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017125660182792594, 56957] , [0, 0] ,  [0.0, 0] ,  [0.014928580658698697, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009860599105056274, 55745] , [0, 0] ,  [0.0, 0] ,  [0.001715412856016629, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005430036782953999, 56324] , [0, 0] ,  [0.0, 0] ,  [0.0011153749315165858, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030297786557873115, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03664321635192984, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016753233500419202, 54464] , [0, 0] ,  [0.0, 0] ,  [-0.0030621303519362273, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009217358393275944, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006329131487419824, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005148126772681885, 51998] , [0, 0] ,  [0.0, 0] ,  [0.0024668771799850144, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.174667250449448e-05, 40377] , [0, 0] ,  [0.0, 0] ,  [0.028215210694798595, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6253129478327343e-06, 44534] , [0, 0] ,  [0.0, 0] ,  [0.0010227981427847533, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
