headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32922.63002966457, 3358] , [0, 0] ,  [0.9267886116016929, 11] ,  [1.50081967296103, 41] ,  [0.0, 0] ,  [0.4707713398153497, 2] ,  [0.3929310162234481, 20] ,  [0.11031925846769446, 50]  ]
L_t_LQuujj400 = [[8992.642609089899, 4286] , [1, 1] ,  [0.13850355143383386, 3] ,  [0.00405330714800802, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02565923189420307, 11] ,  [0.02147074949744438, 18]  ]
L_t_LQuujj500 = [[5777.391236837466, 9996] , [2, 2] ,  [0.2753960284393513, 5] ,  [-0.22650519181863707, 53] ,  [0.0, 0] ,  [0.3391357049676553, 1] ,  [0.0994249411344213, 16] ,  [0.10840328274560805, 39]  ]
L_t_LQuujj600 = [[2322.160662256023, 11890] , [3, 3] ,  [0.2107439896939262, 3] ,  [-0.025541187908498533, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08314447985667296, 9] ,  [0.06625766970615786, 30]  ]
L_t_LQuujj700 = [[1187.1168758622812, 16125] , [1, 1] ,  [0.22013059634462623, 3] ,  [0.3016671522831145, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01336450066385117, 5] ,  [0.017019206248861034, 21]  ]
L_t_LQuujj800 = [[577.3164346036284, 18909] , [0, 0] ,  [0.21990644480347132, 3] ,  [0.12703068167406045, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08488974416717535, 9] ,  [-0.007842833238932527, 13]  ]
L_t_LQuujj900 = [[286.2920427091978, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33765478972154556, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04349978765798933, 6] ,  [0.026026491057015065, 13]  ]
L_t_LQuujj1000 = [[145.87400625234105, 23382] , [0, 0] ,  [0.06864993842178549, 1] ,  [-0.07498502019321833, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005595110474580474, 1] ,  [0.00698402046265911, 13]  ]
L_t_LQuujj1100 = [[79.38796222989218, 25983] , [0, 0] ,  [0.07584184392832118, 1] ,  [0.1750962627234893, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06275773928774908, 3] ,  [0.021680416894770328, 13]  ]
L_t_LQuujj1200 = [[37.83108317910599, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21762694069445226, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005595110474580474, 1] ,  [0.014681959688289337, 4]  ]
L_t_LQuujj1300 = [[19.935930346115313, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028501246607642007, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.604977495658483, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17626484054023916, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025451019714161315, 1] ,  [0.02131957630306098, 7]  ]
L_t_LQuujj1500 = [[6.1445157362264045, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005664544453721599, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.0026345845249703312, 1]  ]
L_t_LQuujj1600 = [[3.538391059356756, 29675] , [0, 0] ,  [0.0, 0] ,  [0.001988586994586287, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.906183807250649, 28863] , [0, 0] ,  [0.0, 0] ,  [0.0374342962436913, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.049113582869403, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030817410639636583, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6388280942745677, 31318] , [0, 0] ,  [0.10454309585144182, 1] ,  [-0.024701854802003573, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.015263584235004679, 2]  ]
L_t_LQuujj2000 = [[0.3587046388372885, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.039991383206947756, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.20022696305168644, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025044860219252136, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10668303316492306, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032725629228444436, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06111865229054726, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03520581119506936, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.035361868177698694, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032441993378383396, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020574066684883777, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03282351253371553, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007039255824087825, 1]  ]
L_t_LQuujj2600 = [[0.011575472252779611, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03542704979278194, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006543922209446564, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03471864291354541, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024133461847501973, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036518540353231, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032441993378383396, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291113613881285, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.002026959194260513, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04014259669634616, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017842348233620686, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011458332924719344, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034216277424830605, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.436271414216273e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006582168581179314, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291113613881285, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.473239146872564e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029657114101411104, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291113613881285, 1] ,  [0.0, 0]  ]
