headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20896.248998158426, 6477] , [5, 5] ,  [0.5887335871047331, 12] ,  [1.4521761376503177, 53] ,  [0.0, 0] ,  [0.23896668605882374, 2] ,  [-0.010896274665261616, 15] ,  [0.025489393195415346, 29]  ]
L_t_LQuujj400 = [[5916.564836975606, 8566] , [0, 0] ,  [0.09286178633769643, 2] ,  [0.04700437296000739, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01423021477692164, 9] ,  [0.034925403174340744, 18]  ]
L_t_LQuujj500 = [[3808.0890561903993, 19963] , [2, 2] ,  [0.25711698199727484, 7] ,  [1.5884930802169865, 71] ,  [0.0, 0] ,  [0.3814180359211289, 2] ,  [0.09739409193544109, 12] ,  [0.04792039341521505, 27]  ]
L_t_LQuujj600 = [[1535.4410419055157, 23951] , [1, 1] ,  [0.0683357521160675, 2] ,  [0.5138829909688558, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.018591344652743143, 4] ,  [0.012127485563433446, 20]  ]
L_t_LQuujj700 = [[785.737873163517, 32610] , [0, 0] ,  [0.05418203259435079, 1] ,  [0.5574304225877443, 104] ,  [0.0, 0] ,  [0.004004559204412471, 1] ,  [0.026221302258803487, 5] ,  [2.2618357141105175e-05, 13]  ]
L_t_LQuujj800 = [[372.458077390166, 37649] , [1, 1] ,  [0.05624481399430294, 1] ,  [0.31490831098652156, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06459564139884881, 5] ,  [0.0424963246245632, 21]  ]
L_t_LQuujj900 = [[183.79808723048714, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.07073288843739436, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03557399406332463, 3] ,  [0.011945131114713915, 10]  ]
L_t_LQuujj1000 = [[93.30711288562264, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17554841954554953, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03557399406332463, 3] ,  [0.006293216548967385, 7]  ]
L_t_LQuujj1100 = [[50.19758665683219, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15813445189763312, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020595439574493342, 3] ,  [0.013475290337207128, 8]  ]
L_t_LQuujj1200 = [[23.786977570490574, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.008621487107897447, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06616142181404114, 2] ,  [0.01057754520356874, 5]  ]
L_t_LQuujj1300 = [[12.465608759801343, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.023017575932525947, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025679303705835682, 1] ,  [0.0027711322167586695, 5]  ]
L_t_LQuujj1400 = [[7.746967928674427, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07643949548231559, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15230263482925094, 3] ,  [0.010061759052188238, 8]  ]
L_t_LQuujj1500 = [[3.724520000588306, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06277935505858667, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [0.01041415975960931, 4]  ]
L_t_LQuujj1600 = [[2.120637037868551, 58305] , [1, 1] ,  [0.0, 0] ,  [0.024724793778277573, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02575113674599707, 2] ,  [0.006761379100527844, 3]  ]
L_t_LQuujj1700 = [[1.1107626045127752, 56018] , [0, 0] ,  [0.0, 0] ,  [0.025163223561249858, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [0.006761379100527844, 3]  ]
L_t_LQuujj1800 = [[0.6115848879600252, 56319] , [0, 0] ,  [0.0, 0] ,  [0.033586862719670166, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034426409416035194, 2]  ]
L_t_LQuujj1900 = [[0.3669101510596193, 61463] , [0, 0] ,  [0.0, 0] ,  [0.021347498501656584, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02575113674599707, 2] ,  [0.01041415975960931, 4]  ]
L_t_LQuujj2000 = [[0.20205872221348775, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03669643310327363, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [0.01041415975960931, 4]  ]
L_t_LQuujj2100 = [[0.11136934234594958, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004820724537076322, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [0.003146180439136482, 2]  ]
L_t_LQuujj2200 = [[0.05762774256428302, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0031320058643146903, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017255771978784315, 1]  ]
L_t_LQuujj2300 = [[0.0327500379151405, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034145394447536014, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [0.0034426409416035194, 2]  ]
L_t_LQuujj2400 = [[0.01874262291658732, 58494] , [0, 0] ,  [0.0, 0] ,  [0.013742665330602024, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0070954216006849855, 3]  ]
L_t_LQuujj2500 = [[0.01074431027200451, 58617] , [1, 1] ,  [0.0, 0] ,  [0.018220671629098323, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004902670954904922, 3]  ]
L_t_LQuujj2600 = [[0.005900857524800441, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.002710433177397209, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031249315659008705, 4]  ]
L_t_LQuujj2700 = [[0.0032927445170901084, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006565269381926903, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [7.183304016138748e-05, 1] ,  [-0.004662237478402613, 5]  ]
L_t_LQuujj2800 = [[0.0017993082916036626, 55934] , [1, 1] ,  [0.0, 0] ,  [0.002528611609486164, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007293294413086024, 4]  ]
L_t_LQuujj2900 = [[0.0009925982192963891, 54760] , [1, 1] ,  [0.0, 0] ,  [0.00594162756840143, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017255771978784315, 1]  ]
L_t_LQuujj3000 = [[0.0005641376471371513, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010229775171402, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017255771978784315, 1]  ]
L_t_LQuujj3500 = [[3.407956079575819e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005834306212617159, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017255771978784315, 1]  ]
L_t_LQuujj4000 = [[2.7965277077210644e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0003869126875280923, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017255771978784315, 1]  ]
