headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[35588.87652073685, 3358] , [0, 0] ,  [0.9511674522807279, 11] ,  [1.5415063704326977, 41] ,  [0.0, 0] ,  [0.49674493097757594, 2] ,  [0.3962114964390598, 20] ,  [0.11554842269830168, 50]  ]
L_t_LQuujj400 = [[9720.913764229943, 4286] , [1, 1] ,  [0.1421607000504133, 3] ,  [0.0026459788427848976, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02587345423629695, 11] ,  [0.022488469130768796, 18]  ]
L_t_LQuujj500 = [[6245.274546855196, 9996] , [2, 2] ,  [0.2832741914735003, 5] ,  [-0.23515031634581804, 53] ,  [0.0, 0] ,  [0.3582810014155831, 1] ,  [0.10033445582645967, 16] ,  [0.11376899393942488, 39]  ]
L_t_LQuujj600 = [[2510.221358253495, 11890] , [3, 3] ,  [0.21776404385285913, 3] ,  [-0.026394031118927137, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08401301879272786, 9] ,  [0.06984167829916281, 30]  ]
L_t_LQuujj700 = [[1283.2557992079805, 16125] , [1, 1] ,  [0.2287632423588144, 3] ,  [0.3144231098978891, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01353480837399192, 5] ,  [0.018048596750718012, 21]  ]
L_t_LQuujj800 = [[629.0189606188688, 18909] , [0, 0] ,  [0.22985090320611717, 3] ,  [0.13301094683699446, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08618348014954408, 9] ,  [-0.008351665245455114, 13]  ]
L_t_LQuujj900 = [[315.7956364701655, 21236] , [0, 0] ,  [0.0, 0] ,  [0.35395428390363065, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.044475543070569286, 6] ,  [0.02789961231448341, 13]  ]
L_t_LQuujj1000 = [[162.99084777416763, 23382] , [0, 0] ,  [0.07253767858738447, 1] ,  [-0.07893469070452774, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005772027119746283, 1] ,  [0.007550134811387745, 13]  ]
L_t_LQuujj1100 = [[90.07991734006495, 25983] , [0, 0] ,  [0.08057714233883632, 1] ,  [0.18396468993837065, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06520596231732378, 3] ,  [0.023459452905975613, 13]  ]
L_t_LQuujj1200 = [[43.86542048619679, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.22961592497907546, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005837967598023318, 1] ,  [0.015979103055924402, 4]  ]
L_t_LQuujj1300 = [[23.775806585194644, 25321] , [0, 0] ,  [0.0, 0] ,  [0.03043301000760398, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[15.534548127408032, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1893988271007624, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0270844524974957, 1] ,  [0.023347943030730543, 7]  ]
L_t_LQuujj1500 = [[7.8286578818600585, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.006086871030758697, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.019062305553369567, 1] ,  [0.0029136598935251795, 1]  ]
L_t_LQuujj1600 = [[4.706234413922779, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0022370830485657373, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[2.6618964811793813, 28863] , [0, 0] ,  [0.0, 0] ,  [0.04184915462398278, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.5313957481569502, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03445803488962637, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.978382534531832, 31318] , [0, 0] ,  [0.11396879820493129, 1] ,  [-0.02779650364393553, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01920130338755187, 1] ,  [0.017567954455561297, 2]  ]
L_t_LQuujj2000 = [[0.5786983705379908, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.045906814223136486, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.3504859559152048, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02875637968838415, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.19691690899949227, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.037565840935532044, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0192547640930366, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.11724544618219344, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.040412115963902234, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.06967855798561313, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03723967824536904, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0192547640930366, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.04054003287661784, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.037681065551689465, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.008468978438240763, 1]  ]
L_t_LQuujj2600 = [[0.022808812320747867, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.04067377282242747, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0192547640930366, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.01289442799890948, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.039860394184198025, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026043887751632168, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.007195771498173636, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03723967824536904, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00678912365859557, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.003994008264552715, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04608714692004931, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0192547640930366, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0022577995910776673, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.039276875771015296, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[0.00014652751555105871, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0075656473637944165, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00678912365859557, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[1.2755151028320188e-05, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.03404121271850835, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00678912365859557, 1] ,  [0.0, 0]  ]
