headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32383.84640834276, 3358] , [0, 0] ,  [0.927653790584374, 11] ,  [1.5018344629243423, 41] ,  [0.0, 0] ,  [0.46307633265930537, 2] ,  [0.3926887780646481, 20] ,  [0.1102492437462859, 50]  ]
L_t_LQuujj400 = [[8845.606603925273, 4286] , [1, 1] ,  [0.13863981312204665, 3] ,  [0.0028894263950282086, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025634251819517513, 11] ,  [0.021457974571462667, 18]  ]
L_t_LQuujj500 = [[5682.884910815696, 9996] , [2, 2] ,  [0.2756605980200533, 5] ,  [-0.2281779273819349, 53] ,  [0.0, 0] ,  [0.3335892348468506, 1] ,  [0.09938079312852405, 16] ,  [0.10836690895942434, 39]  ]
L_t_LQuujj600 = [[2284.2067320456886, 11890] , [3, 3] ,  [0.21089051592206504, 3] ,  [-0.025496705233014727, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08310247195926078, 9] ,  [0.06621556247341925, 30]  ]
L_t_LQuujj700 = [[1167.7204612492756, 16125] , [1, 1] ,  [0.22034363039577104, 3] ,  [0.30205046479493547, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01335775557550702, 5] ,  [0.01702027112893735, 21]  ]
L_t_LQuujj800 = [[567.8860053431578, 18909] , [0, 0] ,  [0.2201355786155323, 3] ,  [0.1271008973638092, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08484424948490651, 9] ,  [-0.007837195453224758, 13]  ]
L_t_LQuujj900 = [[281.6153136326567, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3379845178080486, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043479038650540744, 6] ,  [0.02601610767074964, 13]  ]
L_t_LQuujj1000 = [[143.4916004071191, 23382] , [0, 0] ,  [0.06873203820505941, 1] ,  [-0.07514159358793411, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592265710551347, 1] ,  [0.006981749548490389, 13]  ]
L_t_LQuujj1100 = [[78.09095705582074, 25983] , [0, 0] ,  [0.07593254464987688, 1] ,  [0.17531939228649948, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06269418221233374, 3] ,  [0.02166330727820538, 13]  ]
L_t_LQuujj1200 = [[37.21310588019969, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21785552389560284, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592265710551347, 1] ,  [0.014676796580719723, 4]  ]
L_t_LQuujj1300 = [[19.61036060997647, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02855731236895368, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.39906192401293, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17623665190274265, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0254101472483244, 1] ,  [0.021310898168193416, 7]  ]
L_t_LQuujj1500 = [[6.044194557933231, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005621670052106492, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.002632978635126262, 1]  ]
L_t_LQuujj1600 = [[3.480619048454265, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020345926978743954, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.875067812220467, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037443873958072124, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0319876399404095, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030839162098512972, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6283971896607419, 31318] , [0, 0] ,  [0.1046162374207273, 1] ,  [-0.024701214680578714, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.015255557288013982, 2]  ]
L_t_LQuujj2000 = [[0.352849146234579, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04001727574128263, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19695895458541907, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025066116622367574, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10494229169133591, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032745787440428456, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.060121386131611575, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03522521553831577, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034784814334705864, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03246004503615302, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02023832939578225, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03284446179721845, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007035676802395371, 1]  ]
L_t_LQuujj2600 = [[0.011386573548514791, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03545188286789604, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0064371386328402605, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.034742515543557125, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024122432399234558, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035922690282836787, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03246004503615302, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006289155884694451, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001993886013713489, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.040170308033731346, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017833276514540107, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011271335997191329, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03423673462448947, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.314945845995659e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006596847057737557, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006289155884694451, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.3675978125014926e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029670091916388957, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006289155884694451, 1] ,  [0.0, 0]  ]
