headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2787.1383158232024, 16070] ,  [129.92877534170944, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.14661902372731, 1380] ,  [30.927724371168303, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2771.1778586941105, 15984] ,  [129.45362795068894, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.249231740576306, 1376] ,  [30.76303288521872, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2406.9112893665897, 13910] ,  [115.50908852285745, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.4803351885863, 1298] ,  [28.795743076324236, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1753.3421547652624, 10142] ,  [106.47502757121798, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.060037419712014, 1152] ,  [24.01338531551181, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1150.9054246740213, 6714] ,  [75.73298241342704, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.746847217822726, 970] ,  [17.76159340207993, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [729.9112726282982, 4301] ,  [52.46713661932782, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.315839651803271, 774] ,  [12.800651610282683, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [484.7445231913845, 2872] ,  [33.96487340833254, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.92585913880678, 624] ,  [9.629949287480251, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [314.6428290526544, 1887] ,  [26.508023500112387, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.348370103277044, 503] ,  [7.04219133740046, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [201.2613213230773, 1216] ,  [13.52342677067372, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.6658490337235285, 405] ,  [5.066406045226067, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [130.76718615031095, 794] ,  [17.263664027612723, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.845624468542255, 324] ,  [3.5425389083452328, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [87.07890472496628, 534] ,  [13.26989377591815, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4600037903777165, 248] ,  [2.6245829932796263, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [55.23842847062718, 343] ,  [11.283623607616278, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.622337513653985, 182] ,  [1.8374406846894569, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [40.01783197397015, 242] ,  [9.404380888584386, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8757758445300134, 146] ,  [1.37692654416547, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [28.675779966467783, 173] ,  [7.232334782535893, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.070368321107867, 117] ,  [0.9705924279064136, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [19.344326980662153, 116] ,  [6.342945454087365, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.010302636372778, 96] ,  [0.7853207942134669, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [13.19392391425831, 81] ,  [5.1914617752222645, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8335741160739796, 81] ,  [0.5405191455494968, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [9.217331606012388, 56] ,  [4.478085444494885, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6748176163526449, 63] ,  [0.3859158256310319, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.6259455938199805, 39] ,  [3.7522855817077696, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6825032852029395, 47] ,  [0.25660117024687434, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.863149886989606, 29] ,  [2.8729205653791157, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5775879588625175, 36] ,  [0.18136277355595867, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.8969833504918174, 23] ,  [2.2528567338246273, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5301303269926433, 28] ,  [0.11259202964139856, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.368162471977136, 20] ,  [1.8366110020441528, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4945821607332038, 25] ,  [0.07228868516017387, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.449814573003727, 13] ,  [1.5106225797205968, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.2213431530045679, 19] ,  [0.049919702166935725, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8907006836078308, 10] ,  [1.4092137125856785, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19987183264671013, 15] ,  [0.0323323422133206, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.993108213445689, 5] ,  [0.9852710451971539, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.1784991618386376, 12] ,  [0.017255385821158, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.8035787466433161, 4] ,  [0.9666018694096392, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.2341147252498196, 10] ,  [0.0015575576803595892, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.21421602933840564, 1] ,  [0.8800628799906424, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2341147252498196, 10] ,  [-0.009812452793233707, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.21421602933840564, 1] ,  [0.7282822285903642, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24885835828284245, 9] ,  [-0.023123923877061223, 34]  ]
