headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81550.31189699912, 27866] , [3085, 3085] ,  [2747.740734170399, 16070] ,  [130.39882216568495, 6062] ,  [3.7841026503669273, 31] ,  [193.1477237974896, 1125] ,  [17.182975790270728, 1380] ,  [30.899664109722742, 24673]  ]
L_t_LQuujj400 = [[26532.525407819427, 42934] , [3077, 3077] ,  [2731.8170691795535, 15984] ,  [129.92417488444966, 6057] ,  [3.7841026503669273, 31] ,  [193.1477237974896, 1125] ,  [17.285253801924803, 1376] ,  [30.735367910472263, 24611]  ]
L_t_LQuujj500 = [[8923.755773477958, 52676] , [2713, 2713] ,  [2370.3208727362057, 13910] ,  [115.99778291575862, 5940] ,  [4.507032927570239, 29] ,  [177.23009827933527, 1035] ,  [16.518184217500583, 1298] ,  [28.772538414117584, 22869]  ]
L_t_LQuujj600 = [[3358.777165795618, 58247] , [2045, 2045] ,  [1724.444398582299, 10142] ,  [106.95781576578048, 5649] ,  [4.507032927570239, 29] ,  [146.21589881561417, 853] ,  [15.100232491277904, 1152] ,  [23.999409422169826, 18979]  ]
L_t_LQuujj700 = [[1355.3764410956412, 61073] , [1366, 1366] ,  [1130.927954685382, 6714] ,  [76.20393898599704, 5252] ,  [3.8779960482944613, 27] ,  [112.63485474934978, 658] ,  [13.786795997628657, 970] ,  [17.75799660382918, 14652]  ]
L_t_LQuujj800 = [[584.7717736806687, 64322] , [906, 906] ,  [717.1015704617854, 4301] ,  [52.92780465824252, 4674] ,  [3.4999356021678785, 23] ,  [85.39197681723705, 502] ,  [10.359556041067322, 774] ,  [12.803550988998042, 10945]  ]
L_t_LQuujj900 = [[266.9371107441895, 65916] , [597, 597] ,  [476.08119545980014, 2872] ,  [34.373517350125645, 4121] ,  [3.377084052320455, 21] ,  [66.5679529559675, 391] ,  [8.968946657566123, 624] ,  [9.636623447978016, 8082]  ]
L_t_LQuujj1000 = [[125.38826434987203, 47504] , [390, 390] ,  [309.02002899102524, 1887] ,  [26.87787364873419, 3598] ,  [3.0083931340600323, 17] ,  [50.05958808723007, 292] ,  [7.39595244665777, 503] ,  [7.050872598787702, 5911]  ]
L_t_LQuujj1100 = [[62.3679073935576, 65923] , [265, 265] ,  [197.61905664644965, 1216] ,  [13.830493805105679, 3122] ,  [2.912383174581909, 14] ,  [37.39942586923018, 216] ,  [5.713140174922463, 405] ,  [5.077663421626162, 4372]  ]
L_t_LQuujj1200 = [[31.061838321769002, 66842] , [174, 174] ,  [128.320639198579, 794] ,  [17.581441661391324, 2723] ,  [2.2424786388087448, 11] ,  [28.0170115657457, 162] ,  [4.893278602643205, 324] ,  [3.552648676968592, 3246]  ]
L_t_LQuujj1300 = [[16.182893472970182, 66916] , [108, 108] ,  [85.3849695306521, 534] ,  [13.591673420009089, 2369] ,  [1.5738730489835366, 9] ,  [19.60663388009021, 114] ,  [3.5042351859461482, 248] ,  [2.635034581270926, 2410]  ]
L_t_LQuujj1400 = [[8.524169079924862, 66716] , [72, 72] ,  [54.11298341702276, 343] ,  [11.540965572080825, 2084] ,  [1.3788160084791925, 5] ,  [15.282003062368142, 89] ,  [2.6718335580109476, 182] ,  [1.8466128914153759, 1783]  ]
L_t_LQuujj1500 = [[4.578078268533251, 66551] , [45, 45] ,  [39.16070190659071, 242] ,  [9.649922427181767, 1849] ,  [1.362475522890334, 4] ,  [12.258809844957073, 73] ,  [1.923924378290141, 146] ,  [1.3863304505822935, 1349]  ]
L_t_LQuujj1600 = [[2.4669375038393713, 65668] , [37, 37] ,  [28.06950716634481, 173] ,  [7.448147420080418, 1635] ,  [1.3411966003898077, 3] ,  [8.891219416609875, 52] ,  [1.1096052528610312, 117] ,  [0.978614221132815, 1001]  ]
L_t_LQuujj1700 = [[1.3721959977416889, 46497] , [21, 21] ,  [18.92442757698865, 116] ,  [6.556649232636727, 1436] ,  [1.3411966003898077, 3] ,  [6.957814537301196, 39] ,  [1.047153526347585, 96] ,  [0.7912709327569344, 764]  ]
L_t_LQuujj1800 = [[0.7606040910632943, 64622] , [13, 13] ,  [12.90101169868692, 81] ,  [5.397375044125972, 1240] ,  [1.3411966003898077, 3] ,  [5.165614851544694, 29] ,  [0.864574859552682, 81] ,  [0.5442092104863241, 573]  ]
L_t_LQuujj1900 = [[0.416320317779239, 57714] , [10, 10] ,  [9.014833668152024, 56] ,  [4.677172996954932, 1078] ,  [1.3411966003898077, 3] ,  [4.211359167364291, 23] ,  [0.6982307963316012, 63] ,  [0.39033458593944, 427]  ]
L_t_LQuujj2000 = [[0.23752263768973483, 61072] , [9, 9] ,  [6.458336410363657, 39] ,  [3.9364255236284476, 929] ,  [0.609727483038489, 1] ,  [3.438868880824499, 19] ,  [0.703316943105174, 47] ,  [0.26002531462361983, 333]  ]
L_t_LQuujj2100 = [[0.13324794783252047, 61840] , [7, 7] ,  [4.729146986645563, 29] ,  [3.045705786359126, 810] ,  [0.609727483038489, 1] ,  [3.300024267000798, 18] ,  [0.5949258905630632, 36] ,  [0.18480343936906288, 270]  ]
L_t_LQuujj2200 = [[0.07432619282990391, 60167] , [7, 7] ,  [3.780382095638105, 23] ,  [2.400197102126048, 688] ,  [0.609727483038489, 1] ,  [1.2022534790223303, 7] ,  [0.5473281150166296, 28] ,  [0.11515918907238124, 208]  ]
L_t_LQuujj2300 = [[0.0418059311080987, 60219] , [5, 5] ,  [3.2659900990896062, 20] ,  [1.9793596512906266, 587] ,  [0.609727483038489, 1] ,  [0.6432201343423216, 4] ,  [0.5117614969436873, 25] ,  [0.07415157672280137, 161]  ]
L_t_LQuujj2400 = [[0.02354413138591425, 59089] , [4, 4] ,  [2.373692843901656, 13] ,  [1.6425095121559155, 499] ,  [0.609727483038489, 1] ,  [0.6432201343423216, 4] ,  [0.23788543631302952, 19] ,  [0.05175200677790682, 122]  ]
L_t_LQuujj2500 = [[0.013578814074126474, 56758] , [3, 3] ,  [1.8316362542972309, 10] ,  [1.5314703417849014, 424] ,  [0.0, 0] ,  [0.6432201343423216, 4] ,  [0.21187389237830595, 15] ,  [0.03393970452437981, 93]  ]
L_t_LQuujj2600 = [[0.007597071925868327, 57077] , [1, 1] ,  [0.9631238170334053, 5] ,  [1.1023261262859343, 359] ,  [0.0, 0] ,  [0.4438897069166211, 3] ,  [0.19047156777636276, 12] ,  [0.01841382293379587, 74]  ]
L_t_LQuujj2700 = [[0.004310194717311454, 55863] , [1, 1] ,  [0.7794584840073776, 4] ,  [1.0812735586372808, 309] ,  [0.0, 0] ,  [0.3722249371159212, 2] ,  [0.2460915849289072, 10] ,  [0.002716249997366367, 54]  ]
L_t_LQuujj2800 = [[0.0024269292293176794, 55125] , [0, 0] ,  [0.2063499812728826, 1] ,  [0.9954805875908146, 268] ,  [0.0, 0] ,  [0.18030236758861368, 1] ,  [0.2460915849289072, 10] ,  [-0.008656402440834265, 45]  ]
L_t_LQuujj2900 = [[0.001361814394451649, 54774] , [0, 0] ,  [0.2063499812728826, 1] ,  [0.8443091719155256, 229] ,  [0.0, 0] ,  [0.18030236758861368, 1] ,  [0.26087609280127244, 9] ,  [-0.02200757383132102, 34]  ]
L_t_LQuujj3000 = [[0.0007736614428908514, 52723] , [0, 0] ,  [0.0, 0] ,  [0.6687511693624306, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17235852094755166, 7] ,  [-0.033141782665487375, 26]  ]
L_t_LQuujj3500 = [[5.098456488373185e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.15233039923081537, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12104948765420419, 2] ,  [0.003430555279954328, 9]  ]
L_t_LQuujj4000 = [[4.519888204993158e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.06090865110236046, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007091099352597675, 2]  ]
