headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32443.301266617036, 3358] , [0, 0] ,  [0.9274399356139879, 11] ,  [1.5017088733530948, 41] ,  [0.0, 0] ,  [0.4638569972149391, 2] ,  [0.39347594907440225, 20] ,  [0.11045129655939485, 50]  ]
L_t_LQuujj400 = [[8862.344176464892, 4286] , [1, 1] ,  [0.13862023354415068, 3] ,  [0.0034541511745306043, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025723368381082103, 11] ,  [0.021495932771986193, 18]  ]
L_t_LQuujj500 = [[5693.777949213708, 9996] , [2, 2] ,  [0.27562426079496405, 5] ,  [-0.22725741046580855, 53] ,  [0.0, 0] ,  [0.3340727470436425, 1] ,  [0.0995911079771861, 16] ,  [0.10856273935055179, 39]  ]
L_t_LQuujj600 = [[2288.710455713343, 11890] , [3, 3] ,  [0.21092589145207644, 3] ,  [-0.025776683542605115, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08327060728538123, 9] ,  [0.06635273237010825, 30]  ]
L_t_LQuujj700 = [[1170.0792128810776, 16125] , [1, 1] ,  [0.22039806820309185, 3] ,  [0.30177750935992675, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013355877231537763, 5] ,  [0.017032005994784678, 21]  ]
L_t_LQuujj800 = [[569.0679475826673, 18909] , [0, 0] ,  [0.22024194363049843, 3] ,  [0.12681032360615488, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08500495113068321, 9] ,  [-0.007841385656802292, 13]  ]
L_t_LQuujj900 = [[282.2142246719516, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3379455219381077, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04356825473889535, 6] ,  [0.02607350171540033, 13]  ]
L_t_LQuujj1000 = [[143.80377261247506, 23382] , [0, 0] ,  [0.06873996814176259, 1] ,  [-0.07532748044780245, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005601906574404233, 1] ,  [0.006996024069738822, 13]  ]
L_t_LQuujj1100 = [[78.26269030690376, 25983] , [0, 0] ,  [0.07601494904590558, 1] ,  [0.17535433077826443, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06286894225236703, 3] ,  [0.02171702459818128, 13]  ]
L_t_LQuujj1200 = [[37.295985170157536, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21797258795733238, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005601906574404233, 1] ,  [0.0147046013232945, 4]  ]
L_t_LQuujj1300 = [[19.654750128021213, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028577521075585637, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.42696431500312, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17590331393018313, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02548415070984655, 1] ,  [0.02136182970658639, 7]  ]
L_t_LQuujj1500 = [[6.057994849557816, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005588210334132257, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.002639444908553026, 1]  ]
L_t_LQuujj1600 = [[3.4885527075307055, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020846137393196367, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8793430585788917, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03751308415367197, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.03433468724523, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03080415804496479, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6298112092400496, 31318] , [0, 0] ,  [0.10456045978297611, 1] ,  [-0.024646002479488872, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.01528190098476585, 2]  ]
