headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.955537601079346, 11] ,  [1.502868916317986, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.39278259939351357, 20] ,  [0.11027758897878549, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.1470082621134017, 3] ,  [0.0036185547679776966, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025649539959234684, 11] ,  [0.0214626396246037, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.289623836381564, 5] ,  [-0.227347702465268, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09938738661729145, 16] ,  [0.10836233695381423, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.22818561319441838, 3] ,  [-0.02551056316840288, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08311307475089766, 9] ,  [0.06623264304017676, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.2446555829727452, 3] ,  [0.3022221589895479, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013359452661173108, 5] ,  [0.017012777800774297, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.24730358304675468, 3] ,  [0.1273005827808909, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08485767984493285, 9] ,  [-0.007839870865388652, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3381509105549432, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04348335703703941, 6] ,  [0.026016660401919085, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.07747800022740171, 1] ,  [-0.07501899335702604, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592997104738225, 1] ,  [0.006981382477530754, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.09383328357106789, 1] ,  [0.1753688112557617, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06273403460592357, 3] ,  [0.021672227826933156, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21785786786485503, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005592997104738225, 1] ,  [0.014676414058587953, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028560323387551254, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1764333754651877, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025441406424528735, 1] ,  [0.02131152353094627, 7]  ]
