headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80741.26828073824, 27742] , [3085, 3085] ,  [2732.0821698134155, 15887] ,  [130.32595017935813, 6032] ,  [3.7616593199787465, 31] ,  [190.0785849480022, 1111] ,  [16.875847908699814, 1371] ,  [30.853765784793847, 24440]  ]
L_t_LQuujj400 = [[26284.672923041326, 42826] , [3077, 3077] ,  [2716.1874116019817, 15801] ,  [130.17536122022887, 6026] ,  [3.7616593199787465, 31] ,  [190.0785849480022, 1111] ,  [16.978764074746127, 1367] ,  [30.690913539926157, 24383]  ]
L_t_LQuujj500 = [[8834.042501773753, 52610] , [2713, 2713] ,  [2357.1492481540986, 13754] ,  [114.88045389240266, 5908] ,  [4.4826039679676235, 29] ,  [174.87071783863138, 1024] ,  [16.301225160003224, 1290] ,  [28.727085682963494, 22658]  ]
L_t_LQuujj600 = [[3317.6494527267064, 58196] , [2045, 2045] ,  [1714.1942762752753, 10028] ,  [106.15429505827385, 5622] ,  [4.4826039679676235, 29] ,  [144.29446615019947, 845] ,  [14.951158002497195, 1148] ,  [23.96937396676966, 18818]  ]
L_t_LQuujj700 = [[1335.2367596220852, 61034] , [1366, 1366] ,  [1124.4974869265727, 6643] ,  [75.13004825494413, 5225] ,  [3.854833226339112, 27] ,  [111.24750682497178, 653] ,  [13.608798799132579, 964] ,  [17.671762775666913, 14526]  ]
L_t_LQuujj800 = [[573.905951444753, 64298] , [906, 906] ,  [710.8772378316792, 4244] ,  [52.17791057984946, 4657] ,  [3.4780396397609197, 23] ,  [84.10620330388704, 497] ,  [10.34245911708718, 769] ,  [12.768095205902993, 10837]  ]
L_t_LQuujj900 = [[260.62873647613407, 65901] , [597, 597] ,  [471.64861797852075, 2832] ,  [33.92766783848099, 4105] ,  [3.3558437795798257, 21] ,  [65.0825620983113, 384] ,  [9.003146450662655, 620] ,  [9.58246367753263, 7998]  ]
L_t_LQuujj1000 = [[121.7051040224405, 47498] , [390, 390] ,  [305.7067674273971, 1857] ,  [26.24549278053741, 3585] ,  [2.988179162683523, 17] ,  [48.952665743894244, 286] ,  [7.3526366114040425, 499] ,  [7.099447735358489, 5858]  ]
L_t_LQuujj1100 = [[60.02498622660958, 65919] , [265, 265] ,  [194.30595950825415, 1191] ,  [13.302076137430136, 3111] ,  [2.892774905257267, 14] ,  [36.531369966470926, 212] ,  [5.668843572903475, 404] ,  [5.064390321289607, 4338]  ]
L_t_LQuujj1200 = [[29.649632557003052, 66835] , [174, 174] ,  [127.34467924654797, 784] ,  [16.88175102386336, 2712] ,  [2.226948867912001, 11] ,  [27.550867094571206, 160] ,  [4.859954084799116, 324] ,  [3.5893874983594825, 3216]  ]
L_t_LQuujj1300 = [[15.262778082138203, 66912] , [108, 108] ,  [84.0486694361299, 524] ,  [13.24261419492887, 2363] ,  [1.56253311198288, 9] ,  [19.18011378598456, 112] ,  [3.4702358103960433, 248] ,  [2.5463572064975604, 2391]  ]
