headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81133.59673066856, 27866] , [3085, 3085] ,  [2744.6775669475, 16070] ,  [129.8748598325181, 6062] ,  [3.763087777177026, 31] ,  [192.4118546226248, 1125] ,  [17.089807638719357, 1380] ,  [30.82052127853276, 24673]  ]
L_t_LQuujj400 = [[26361.019102817743, 42934] , [3077, 3077] ,  [2728.759044119748, 15984] ,  [129.39983663556126, 6057] ,  [3.763087777177026, 31] ,  [192.4118546226248, 1125] ,  [17.19205631589138, 1376] ,  [30.65641887073019, 24611]  ]
L_t_LQuujj500 = [[8850.128043515022, 52676] , [2713, 2713] ,  [2367.4542120395886, 13910] ,  [115.47226579007497, 5940] ,  [4.484203652996972, 29] ,  [176.53824474612927, 1035] ,  [16.42589543091598, 1298] ,  [28.696108712859324, 22869]  ]
L_t_LQuujj600 = [[3322.8844895447146, 58247] , [2045, 2045] ,  [1722.0437116499381, 10142] ,  [106.44379085981349, 5649] ,  [4.484203652996972, 29] ,  [145.6213881649699, 853] ,  [15.010465223624902, 1152] ,  [23.93067780675868, 18979]  ]
L_t_LQuujj700 = [[1337.2066914863842, 61073] , [1366, 1366] ,  [1129.0491354869976, 6714] ,  [75.72517909578058, 5252] ,  [3.8563720652585887, 27] ,  [112.15096782537793, 658] ,  [13.701765285780002, 970] ,  [17.70086194584376, 14652]  ]
L_t_LQuujj800 = [[574.6413643520002, 64322] , [906, 906] ,  [715.7022667884056, 4301] ,  [52.45576183789293, 4674] ,  [3.479491840596667, 23] ,  [85.00418816703815, 502] ,  [10.282550422728214, 774] ,  [12.75726092821237, 10945]  ]
L_t_LQuujj900 = [[260.95159814249973, 65916] , [597, 597] ,  [475.04320596901084, 2872] ,  [33.958022425539916, 4121] ,  [3.357233425130777, 21] ,  [66.25409565065735, 391] ,  [8.897087469417457, 624] ,  [9.59755770384402, 8082]  ]
L_t_LQuujj1000 = [[121.85033220353901, 47504] , [390, 390] ,  [308.27988363769714, 1887] ,  [26.503763790380393, 3598] ,  [2.9894535898549113, 17] ,  [49.81091169420111, 292] ,  [7.325030317187644, 503] ,  [7.0187197222240645, 5911]  ]
L_t_LQuujj1100 = [[60.09235678092071, 65923] , [265, 265] ,  [197.10704218081403, 1216] ,  [13.522023122191898, 3122] ,  [2.8939941281383015, 14] ,  [37.20366669134844, 216] ,  [5.648447347724111, 405] ,  [5.049593628722161, 4372]  ]
L_t_LQuujj1200 = [[29.68287703929261, 66842] , [174, 174] ,  [127.95822177438504, 794] ,  [17.25421756210525, 2723] ,  [2.228078328330995, 11] ,  [27.858846562047688, 162] ,  [4.831039065717207, 324] ,  [3.5309049356311517, 3246]  ]
L_t_LQuujj1300 = [[15.278219901089242, 66916] , [108, 108] ,  [85.16675149094014, 534] ,  [13.262935697218332, 2369] ,  [1.563072152661365, 9] ,  [19.484207974443162, 114] ,  [3.449526554744761, 248] ,  [2.615986208225672, 2410]  ]
