headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9005990591024959, 11] ,  [1.5002681094119859, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3928215660280061, 20] ,  [0.11028852924576546, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.1307077829822523, 3] ,  [0.0018113331348424914, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02565208456342548, 11] ,  [0.021464768860559647, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.26233606732960246, 5] ,  [-0.22884936569304265, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.0993972465040926, 16] ,  [0.10837308721511235, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.19496900935719041, 3] ,  [-0.025234179340233004, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08312132011820866, 9] ,  [0.06623921375689588, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.19970054478828816, 3] ,  [0.30193130476361607, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013360778007330683, 5] ,  [0.017014465580974567, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.19687469967861532, 3] ,  [0.12704963575804654, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0848660982886203, 9] ,  [-0.007840648632486664, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33753628888754184, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043487670873962915, 6] ,  [0.02601924142688853, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.060927745704320385, 1] ,  [-0.07495238480970916, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00559355196708252, 1] ,  [0.006982075076896598, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.06140081233559688, 1] ,  [0.17506526687984664, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06274025823752158, 3] ,  [0.02167437785542646, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21745483493471202, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00559355196708252, 1] ,  [0.014677870056035816, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02854021000009419, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1759606561045016, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025443930380494837, 1] ,  [0.021313637775185173, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.0056052625837241495, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017837378281082745, 1] ,  [0.002633850666406713, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002026994412759558, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037406213808784075, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030797720272151306, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.09690118012019856, 1] ,  [-0.024668781204507394, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017837378281082745, 1] ,  [0.01525933259232774, 2]  ]
