headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2793.6736148573705, 16070] ,  [129.82442502877723, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.106955115557735, 1380] ,  [30.856181729575166, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2777.470039968046, 15984] ,  [129.34959574967306, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.209330466581296, 1376] ,  [30.691871211323384, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2410.410033758717, 13910] ,  [115.41940712753902, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.442212541747363, 1298] ,  [28.729132177261913, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1773.58290091674, 10142] ,  [106.39297646887094, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.025200234584254, 1152] ,  [23.957837063773347, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1176.8162762122413, 6714] ,  [75.6798648455218, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.715047731001832, 970] ,  [17.7205069226597, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [755.9151405875243, 4301] ,  [52.42762622242041, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.291976841527127, 774] ,  [12.771040882402291, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [509.4203611824633, 2872] ,  [33.941060286085786, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.905211659748332, 624] ,  [9.607673092757153, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [335.82104846738486, 1887] ,  [26.4907124601553, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.331371703967607, 503] ,  [7.025901197044979, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [218.3560504706858, 1216] ,  [13.516310632854088, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.652742676402295, 405] ,  [5.054686331628365, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [144.82011961670366, 794] ,  [17.244941214457402, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.834415471382034, 324] ,  [3.5343442352290206, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [97.31094698556043, 534] ,  [13.254660058455608, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.452000039176512, 248] ,  [2.6185117544724497, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [62.042834697856364, 343] ,  [11.270117831721727, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.616271469135987, 182] ,  [1.8331902794939172, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [46.19520743075279, 242] ,  [9.392940231712533, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8714367616623602, 146] ,  [1.373741409654211, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [33.6906542665915, 173] ,  [7.223177727219271, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0678923233186095, 117] ,  [0.9683472337443902, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [22.848133949683156, 116] ,  [6.334911335602826, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.007965583748173, 96] ,  [0.7835041741659702, 764]  ]
