headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21093.869546414644, 6477] , [5, 5] ,  [0.5912153662162546, 12] ,  [1.4563728295276195, 53] ,  [0.0, 0] ,  [0.24218342613318078, 2] ,  [-0.010577526847643735, 15] ,  [0.0256125944910012, 29]  ]
L_t_LQuujj400 = [[5987.946767879045, 8566] , [0, 0] ,  [0.09344128529791484, 2] ,  [0.050965002691532056, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013828485284174078, 9] ,  [0.035275327830152234, 18]  ]
L_t_LQuujj500 = [[3859.7879317615925, 19963] , [2, 2] ,  [0.2587340496501668, 7] ,  [1.6018794418631397, 71] ,  [0.0, 0] ,  [0.38569954314699173, 2] ,  [0.09715979866991199, 12] ,  [0.04838012592440119, 27]  ]
L_t_LQuujj600 = [[1559.3691047678712, 23951] , [1, 1] ,  [0.06839470281239837, 2] ,  [0.5190028581829478, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02292395062691819, 4] ,  [0.012086033241710165, 20]  ]
L_t_LQuujj700 = [[799.8154228150647, 32610] , [0, 0] ,  [0.055320435082861864, 1] ,  [0.5593180250199271, 104] ,  [0.0, 0] ,  [0.005012747053117174, 1] ,  [0.026449206272948438, 5] ,  [-6.121875741242882e-05, 13]  ]
L_t_LQuujj800 = [[380.21320882921276, 37649] , [1, 1] ,  [0.056512580723859215, 1] ,  [0.32916334867025515, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06509047761295511, 5] ,  [0.04273733776584835, 21]  ]
L_t_LQuujj900 = [[188.24144149495052, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.0605910594031837, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03584924414793083, 3] ,  [0.012008555197205874, 10]  ]
L_t_LQuujj1000 = [[96.0105446561342, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17959947823552994, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03584924414793083, 3] ,  [0.006315739525518921, 7]  ]
L_t_LQuujj1100 = [[51.904539458548115, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1526806782778063, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020794146526748988, 3] ,  [0.01353948420265057, 8]  ]
L_t_LQuujj1200 = [[24.73576442640053, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.017657641433747887, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06723705639965061, 2] ,  [0.010621297783333507, 5]  ]
L_t_LQuujj1300 = [[13.044216996848034, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.03495241039507628, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02587799465139208, 1] ,  [0.0027472015993362893, 5]  ]
L_t_LQuujj1400 = [[8.179806680008314, 60291] , [1, 1] ,  [0.0, 0] ,  [0.06532429222180289, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15350929094983237, 3] ,  [0.010073658767802161, 8]  ]
L_t_LQuujj1500 = [[3.9810770386982117, 54962] , [0, 0] ,  [0.0, 0] ,  [0.061933623656729136, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [0.010475073798720256, 4]  ]
L_t_LQuujj1600 = [[2.2872055583115456, 58305] , [1, 1] ,  [0.0, 0] ,  [0.021933487276562913, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025989735369683655, 2] ,  [0.006771538721863234, 3]  ]
L_t_LQuujj1700 = [[1.2160323530736032, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024302304969061276, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [0.006771538721863234, 3]  ]
L_t_LQuujj1800 = [[0.679110516817559, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03279851952273572, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034271221710944705, 2]  ]
