headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[93154.10881300087, 29415] , [3998, 3998] ,  [3556.6112910121906, 74156] ,  [95.76399105640294, 5408] ,  [3.642790202387659, 16] ,  [224.7408959548104, 1321] ,  [28.557195898531564, 1622] ,  [41.54433792496428, 24954]  ]
L_t_LQuujj400 = [[30581.2620543409, 44907] , [3979, 3979] ,  [3537.462773429716, 73776] ,  [95.1302347138591, 5406] ,  [3.642790202387659, 16] ,  [223.0728544287652, 1313] ,  [28.50008379445904, 1617] ,  [41.37937056710805, 24882]  ]
L_t_LQuujj500 = [[10229.00937480313, 54151] , [3495, 3495] ,  [3045.590136402223, 64003] ,  [92.38732981018518, 5343] ,  [3.642790202387659, 16] ,  [206.4715211632013, 1215] ,  [26.86047197821531, 1502] ,  [38.07430582809257, 23001]  ]
L_t_LQuujj600 = [[3829.566200748667, 60181] , [2591, 2591] ,  [2181.8187060483874, 46475] ,  [79.56607755763088, 5137] ,  [3.803040023210592, 14] ,  [169.93482926187144, 1000] ,  [22.57880318285632, 1270] ,  [30.814105330917652, 18872]  ]
L_t_LQuujj700 = [[1534.0036682473724, 63907] , [1797, 1797] ,  [1424.522309093161, 30830] ,  [65.44967734524393, 4859] ,  [2.9200803297561397, 12] ,  [130.91044046700634, 772] ,  [18.62787846726549, 1016] ,  [22.584025185369555, 14291]  ]
L_t_LQuujj800 = [[659.2323726942933, 66392] , [1225, 1225] ,  [907.4389071403773, 19900] ,  [53.35256975720606, 4421] ,  [1.9314443349950878, 10] ,  [97.55318439174206, 581] ,  [14.36811996633372, 793] ,  [16.872568649332173, 10575]  ]
L_t_LQuujj900 = [[298.4408839541012, 67918] , [834, 834] ,  [575.9527786991365, 12759] ,  [39.399624229644935, 3997] ,  [1.9314443349950878, 10] ,  [74.11535089664608, 437] ,  [11.846251081871326, 630] ,  [12.013349960013683, 7668]  ]
L_t_LQuujj1000 = [[139.7395463959295, 68863] , [565, 565] ,  [369.0573744010833, 8249] ,  [29.816615999585334, 3546] ,  [1.9314443349950878, 10] ,  [57.48759408846804, 337] ,  [10.131847696201774, 494] ,  [8.583458357496383, 5585]  ]
L_t_LQuujj1100 = [[68.0246232365651, 68524] , [394, 394] ,  [237.36898797012492, 5366] ,  [23.898057146783966, 3170] ,  [1.038795720702335, 9] ,  [43.22758135307216, 254] ,  [9.123630706001148, 382] ,  [6.2715009617430555, 4037]  ]
L_t_LQuujj1200 = [[34.03586113727606, 34642] , [271, 271] ,  [155.7088453019749, 3569] ,  [17.064511416513003, 2876] ,  [1.9924006131171554, 6] ,  [32.61916123399786, 194] ,  [8.388007626800453, 298] ,  [4.427000555014108, 2941]  ]
L_t_LQuujj1300 = [[17.473763471445288, 34471] , [192, 192] ,  [103.66597335875178, 2402] ,  [11.930480651403695, 2631] ,  [1.9924006131171554, 6] ,  [24.1608486295617, 145] ,  [8.130032658109226, 237] ,  [3.1026562346448077, 2154]  ]
L_t_LQuujj1400 = [[9.095873531830685, 68650] , [130, 130] ,  [69.68543456252291, 1640] ,  [10.98446024067969, 2443] ,  [1.9924006131171554, 6] ,  [18.64456405561596, 114] ,  [6.068971182349394, 186] ,  [2.266420511001915, 1587]  ]
L_t_LQuujj1500 = [[4.802821999770278, 68319] , [92, 92] ,  [49.08796759011212, 1152] ,  [8.617037542819688, 2228] ,  [1.1972147360370293, 5] ,  [15.833837908700879, 100] ,  [5.789357944794481, 151] ,  [1.672305675484629, 1201]  ]
L_t_LQuujj1600 = [[2.5560832581107182, 67422] , [68, 68] ,  [35.38923700824436, 825] ,  [7.364279059549675, 2024] ,  [1.1972147360370293, 5] ,  [12.312394535714944, 79] ,  [5.202665745215681, 117] ,  [1.2441852399949842, 891]  ]
L_t_LQuujj1700 = [[1.3873258522174126, 66515] , [48, 48] ,  [23.711750646319118, 562] ,  [6.363364853165557, 1805] ,  [0.19836301569552783, 3] ,  [9.44354715028701, 58] ,  [2.8026009505499077, 86] ,  [0.9515106577523039, 664]  ]
L_t_LQuujj1800 = [[0.760611556977496, 66098] , [33, 33] ,  [16.44756159760729, 399] ,  [4.770371078200461, 1588] ,  [-0.24672160073810875, 1] ,  [7.555191938039616, 46] ,  [2.4810683387762134, 70] ,  [0.599040216168793, 510]  ]
L_t_LQuujj1900 = [[0.41513855379115294, 65165] , [26, 26] ,  [12.277072920240409, 300] ,  [4.40943016426519, 1372] ,  [-0.24672160073810875, 1] ,  [4.700522265886115, 29] ,  [2.167634548052105, 49] ,  [0.48997022597282813, 402]  ]
L_t_LQuujj2000 = [[0.23218089366243572, 64500] , [20, 20] ,  [8.63728103116952, 215] ,  [3.8886406927520403, 1162] ,  [-0.24672160073810875, 1] ,  [3.880693017990374, 24] ,  [1.7900743529586534, 37] ,  [0.3829757895598478, 305]  ]
L_t_LQuujj2100 = [[0.12747344233784225, 63455] , [14, 14] ,  [5.946744327851639, 153] ,  [3.7251147070910196, 990] ,  [0.0, 0] ,  [3.5272418629728493, 22] ,  [1.5193446161126256, 33] ,  [0.26623076352935926, 234]  ]
