headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92304.73537288295, 29415] , [3998, 3998] ,  [3558.7222569312094, 74156] ,  [95.78396923523339, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.57824249279074, 1622] ,  [41.57495601601137, 24954]  ]
L_t_LQuujj400 = [[30302.423986055328, 44907] , [3979, 3979] ,  [3539.562374072998, 73776] ,  [95.15044177515931, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.521088297215748, 1617] ,  [41.4098670775539, 24882]  ]
L_t_LQuujj500 = [[10133.714747486427, 54151] , [3495, 3495] ,  [3046.7883148793326, 64003] ,  [92.3857337435575, 5343] ,  [3.6095754651607352, 16] ,  [204.58892652028638, 1215] ,  [26.87489203683964, 1502] ,  [38.0947460393652, 23001]  ]
L_t_LQuujj600 = [[3793.8895217552063, 60181] , [2591, 2591] ,  [2182.0222614400172, 46475] ,  [79.54327558707098, 5137] ,  [3.7672336287228836, 14] ,  [168.33485831846397, 1000] ,  [22.58414734792987, 1270] ,  [30.821398705333806, 18872]  ]
L_t_LQuujj700 = [[1519.5607424453997, 63907] , [1797, 1797] ,  [1424.3702805673174, 30830] ,  [65.41617131143708, 4859] ,  [2.8920086627384767, 12] ,  [129.65195649433022, 772] ,  [18.62856103254393, 1016] ,  [22.584852712318963, 14291]  ]
L_t_LQuujj800 = [[652.8949739168037, 66392] , [1225, 1225] ,  [906.6161893770271, 19900] ,  [53.28278767715091, 4421] ,  [1.9113464408940681, 10] ,  [96.53808210088195, 581] ,  [14.357151527800724, 793] ,  [16.859688346790296, 10575]  ]
L_t_LQuujj900 = [[295.4240961686756, 67918] , [834, 834] ,  [575.3730554923181, 12759] ,  [39.34529553032956, 3997] ,  [1.9111553062499518, 10] ,  [73.3367996034235, 437] ,  [11.836024084924844, 630] ,  [12.002978704794675, 7668]  ]
L_t_LQuujj1000 = [[138.17483038705964, 68863] , [565, 565] ,  [368.31721512143554, 8249] ,  [29.742451617896883, 3546] ,  [1.909244150943296, 10] ,  [56.82682683448349, 337] ,  [10.11297766151413, 494] ,  [8.56747211670371, 5585]  ]
L_t_LQuujj1100 = [[67.2292946038746, 68524] , [394, 394] ,  [236.46652771723714, 5366] ,  [23.796997233850533, 3170] ,  [1.025007374807, 9] ,  [42.65380459212063, 254] ,  [9.090246473393632, 382] ,  [6.248552943168876, 4037]  ]
L_t_LQuujj1200 = [[33.59419218733749, 34642] , [271, 271] ,  [154.8841759103751, 3569] ,  [16.967298868084633, 2876] ,  [1.9630057607984452, 6] ,  [32.13791493196351, 194] ,  [8.344779136347416, 298] ,  [4.404185536270405, 2941]  ]
L_t_LQuujj1300 = [[17.22631742939391, 34471] , [192, 192] ,  [102.95194773529221, 2402] ,  [11.84303428824804, 2631] ,  [1.9598649515811901, 6] ,  [23.76630488757634, 145] ,  [8.075192655255785, 237] ,  [3.0817276991866613, 2154]  ]
L_t_LQuujj1400 = [[8.95271951946907, 68650] , [130, 130] ,  [68.86635175196903, 1640] ,  [10.850287318571244, 2443] ,  [1.9502616133198971, 6] ,  [18.25023408212213, 114] ,  [5.998496417062794, 186] ,  [2.240102136972044, 1587]  ]
L_t_LQuujj1500 = [[4.718724501036431, 68319] , [92, 92] ,  [48.32664571682501, 1152] ,  [8.479194453667082, 2228] ,  [1.1674406120425014, 5] ,  [15.440058381092108, 100] ,  [5.700386040152922, 151] ,  [1.646605378057943, 1201]  ]
L_t_LQuujj1600 = [[2.5075592054562237, 67422] , [68, 68] ,  [34.4153208203622, 825] ,  [7.158038022259063, 2024] ,  [1.1531978365755318, 5] ,  [11.85971598432757, 79] ,  [5.060213168039568, 117] ,  [1.210118589819592, 891]  ]
L_t_LQuujj1700 = [[1.3594921130933804, 66515] , [48, 48] ,  [23.043058889947723, 562] ,  [6.181106867563913, 1805] ,  [0.19093623509254956, 3] ,  [9.089977446009506, 58] ,  [2.7239556984795863, 86] ,  [0.9248098191930932, 664]  ]
L_t_LQuujj1800 = [[0.7442334784357596, 66098] , [33, 33] ,  [15.283639010039206, 399] ,  [4.430372822300554, 1588] ,  [-0.22708244732541755, 1] ,  [6.953795169010915, 46] ,  [2.3058244563719796, 70] ,  [0.5567285508442215, 510]  ]
L_t_LQuujj1900 = [[0.4058338886387919, 65165] , [26, 26] ,  [11.035227043876327, 300] ,  [3.961383358022862, 1372] ,  [-0.21965685129775142, 1] ,  [4.184886598054708, 29] ,  [1.9486541488502402, 49] ,  [0.4404720871943271, 402]  ]
L_t_LQuujj2000 = [[0.22677265191466955, 64500] , [20, 20] ,  [7.509736102295073, 215] ,  [3.3793396507988476, 1162] ,  [-0.21247407226039408, 1] ,  [3.342012398825741, 24] ,  [1.5566141010890555, 37] ,  [0.33302835349786386, 305]  ]
L_t_LQuujj2100 = [[0.1244668235383965, 63455] , [14, 14] ,  [5.078399030616754, 153] ,  [3.1791217407018126, 990] ,  [0.0, 0] ,  [2.9835542400634223, 22] ,  [1.2976755172752978, 33] ,  [0.227388269990716, 234]  ]
L_t_LQuujj2200 = [[0.06793961771883969, 61032] , [12, 12] ,  [3.6787709723899495, 111] ,  [2.009641689559298, 844] ,  [0.0, 0] ,  [2.1559952672137976, 17] ,  [0.4465982145226704, 26] ,  [0.16764880029465942, 183]  ]
L_t_LQuujj2300 = [[0.037707646348053236, 30773] , [7, 7] ,  [2.743084828477408, 83] ,  [1.496965633215586, 726] ,  [0.0, 0] ,  [1.683308796470027, 14] ,  [0.4291060182573273, 22] ,  [0.13480838141041976, 143]  ]
L_t_LQuujj2400 = [[0.021007590618576457, 60692] , [5, 5] ,  [1.7808771046866236, 60] ,  [0.9608676330850705, 623] ,  [0.0, 0] ,  [1.2188341324264806, 12] ,  [0.3283317854883993, 18] ,  [0.08816339051661634, 119]  ]
L_t_LQuujj2500 = [[0.011881008004396369, 59731] , [4, 4] ,  [1.2408337536838308, 44] ,  [0.5941722334267239, 538] ,  [0.0, 0] ,  [1.1954325170845261, 12] ,  [0.2772145700691216, 14] ,  [0.05335833795372182, 94]  ]
L_t_LQuujj2600 = [[0.006531426342742599, 58629] , [3, 3] ,  [0.9126622311883266, 31] ,  [0.47650143481543134, 478] ,  [0.0, 0] ,  [0.9530625234044189, 9] ,  [0.28801295567893087, 12] ,  [0.03314611344517803, 81]  ]
L_t_LQuujj2700 = [[0.003657418647575469, 28900] , [3, 3] ,  [0.7281987187700586, 24] ,  [0.4336810520980227, 422] ,  [0.0, 0] ,  [0.6007650568488783, 7] ,  [0.23870808691433965, 9] ,  [0.0068189784881683094, 65]  ]
L_t_LQuujj2800 = [[0.0019986615386739016, 56622] , [3, 3] ,  [0.6645594467228529, 22] ,  [0.47826908789237366, 372] ,  [0.0, 0] ,  [0.4951665263482119, 6] ,  [0.21955685647449744, 8] ,  [-0.0013955587124829683, 52]  ]
L_t_LQuujj2900 = [[0.0011083531097151648, 55449] , [2, 2] ,  [0.5213701768257332, 18] ,  [0.4460064370097641, 322] ,  [0.0, 0] ,  [0.33925445326373127, 4] ,  [0.2123553915822133, 8] ,  [-0.013955048287609647, 40]  ]
L_t_LQuujj3000 = [[0.000631860829637501, 26419] , [2, 2] ,  [0.41905202723284496, 15] ,  [0.33166622682121477, 279] ,  [0.0, 0] ,  [0.33603153595786217, 4] ,  [0.1256859519359578, 5] ,  [-0.023369717840370577, 32]  ]
L_t_LQuujj3500 = [[3.87231154097858e-05, 25100] , [1, 1] ,  [0.12467465840770896, 7] ,  [0.10718806802641608, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06678823163779954, 4] ,  [-0.026003060295499206, 9]  ]
L_t_LQuujj4000 = [[3.2349084791034546e-06, 45663] , [1, 1] ,  [0.007620510797806517, 1] ,  [0.030943185331351566, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [1.2988399192561067e-05, 1] ,  [0.0003886168499584117, 4]  ]
