headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92408.60913638999, 29415] , [3998, 3998] ,  [3560.77267698636, 74156] ,  [96.4546292535076, 5408] ,  [4.124879566103493, 16] ,  [222.6525214511405, 1321] ,  [29.779979203653685, 1622] ,  [41.94478059274488, 24954]  ]
L_t_LQuujj400 = [[30332.8921585234, 44907] , [3979, 3979] ,  [3541.449093560493, 73776] ,  [95.9036226672897, 5406] ,  [4.124879566103493, 16] ,  [220.9503877326729, 1313] ,  [29.726989334370202, 1617] ,  [41.782652980130045, 24882]  ]
L_t_LQuujj500 = [[10140.00564891173, 54151] , [3495, 3495] ,  [3048.6494018005633, 64003] ,  [92.67979504931908, 5343] ,  [4.124879566103493, 16] ,  [204.61418411780295, 1215] ,  [27.88287440306192, 1502] ,  [38.465580669769565, 23001]  ]
L_t_LQuujj600 = [[3801.6695478180823, 60181] , [2591, 2591] ,  [2185.526088112604, 46475] ,  [79.28858554353904, 5137] ,  [4.110035635401675, 14] ,  [168.4040454525497, 1000] ,  [23.190562143303314, 1270] ,  [31.161590235331733, 18872]  ]
L_t_LQuujj700 = [[1522.2389255313476, 63907] , [1797, 1797] ,  [1426.933742569552, 30830] ,  [65.38493522903889, 4859] ,  [3.0839567786909026, 12] ,  [129.54414358124987, 772] ,  [19.044244271201425, 1016] ,  [22.83278422367207, 14291]  ]
L_t_LQuujj800 = [[654.2494185802141, 66392] , [1225, 1225] ,  [910.240416411442, 19900] ,  [53.040497983300654, 4421] ,  [1.999013002089011, 10] ,  [96.73692973502953, 581] ,  [14.735580134499903, 793] ,  [17.11884632567617, 10575]  ]
L_t_LQuujj900 = [[296.13394083797766, 67918] , [834, 834] ,  [577.5118561368269, 12759] ,  [38.94890467122369, 3997] ,  [1.999013002089011, 10] ,  [73.01524240532709, 437] ,  [12.077491270777772, 630] ,  [12.211546695296082, 7668]  ]
L_t_LQuujj1000 = [[138.72671015665503, 68863] , [565, 565] ,  [369.72395609473665, 8249] ,  [29.484696953354376, 3546] ,  [1.999013002089011, 10] ,  [56.72641452689373, 337] ,  [10.276439255373603, 494] ,  [8.749664064548202, 5585]  ]
L_t_LQuujj1100 = [[67.51109535513311, 68524] , [394, 394] ,  [238.29226433962089, 5366] ,  [23.630403025015507, 3170] ,  [1.0290570170011535, 9] ,  [42.77078879524977, 254] ,  [9.307805540699071, 382] ,  [6.370373817079034, 4037]  ]
L_t_LQuujj1200 = [[33.809968682893086, 34642] , [271, 271] ,  [156.5454777289297, 3569] ,  [16.890945122928276, 2876] ,  [1.9297596336601113, 6] ,  [32.07811886403032, 194] ,  [8.601417885101558, 298] ,  [4.472995517284286, 2941]  ]
L_t_LQuujj1300 = [[17.337350821040758, 34471] , [192, 192] ,  [104.1184161554746, 2402] ,  [11.816349432626934, 2631] ,  [1.9297596336601113, 6] ,  [23.914233846538885, 145] ,  [8.342049555855585, 237] ,  [3.102611141326612, 2154]  ]
L_t_LQuujj1400 = [[9.030063764482994, 68650] , [130, 130] ,  [70.00618975417011, 1640] ,  [10.822824980537748, 2443] ,  [1.9297596336601113, 6] ,  [18.37603903072378, 114] ,  [6.203625769107871, 186] ,  [2.2413214821544556, 1587]  ]
L_t_LQuujj1500 = [[4.766838886600241, 68319] , [92, 92] ,  [49.554525547696066, 1152] ,  [8.55060888105685, 2228] ,  [1.1718383744452705, 5] ,  [15.71416712834991, 100] ,  [5.928175653421021, 151] ,  [1.6494968010826192, 1201]  ]
L_t_LQuujj1600 = [[2.537359619090066, 67422] , [68, 68] ,  [35.62162278587454, 825] ,  [7.369624683210031, 2024] ,  [1.1718383744452705, 5] ,  [12.16778953428116, 79] ,  [5.380964977964603, 117] ,  [1.232179161278476, 891]  ]
L_t_LQuujj1700 = [[1.3767625913183978, 66515] , [48, 48] ,  [23.972981237478603, 562] ,  [6.189013328883895, 1805] ,  [0.3165739053460871, 3] ,  [9.44199061128564, 58] ,  [3.0311672419154005, 86] ,  [0.9484580542039444, 664]  ]
L_t_LQuujj1800 = [[0.7549757761788545, 66098] , [33, 33] ,  [16.674818051859685, 399] ,  [4.731809568936474, 1588] ,  [-0.12880342727308736, 1] ,  [7.538298585280839, 46] ,  [2.5425967835640777, 70] ,  [0.6030862146698112, 510]  ]
L_t_LQuujj1900 = [[0.41223028193279626, 65165] , [26, 26] ,  [12.336703064068429, 300] ,  [4.368273870744547, 1372] ,  [-0.12880342727308736, 1] ,  [4.583548793042882, 29] ,  [2.246911839622074, 49] ,  [0.4893166126968102, 402]  ]
L_t_LQuujj2000 = [[0.2305425748655698, 64500] , [20, 20] ,  [8.672855572541634, 215] ,  [3.8999891934784428, 1162] ,  [-0.12880342727308736, 1] ,  [3.8049797740928484, 24] ,  [1.8549124111201662, 37] ,  [0.3871765592795771, 305]  ]
L_t_LQuujj2100 = [[0.12663766487710737, 63455] , [14, 14] ,  [6.060853915514229, 153] ,  [3.717393140880939, 990] ,  [0.0, 0] ,  [3.4779985332799037, 22] ,  [1.526402754814011, 33] ,  [0.26562102284085387, 234]  ]
L_t_LQuujj2200 = [[0.06918036815924453, 61032] , [12, 12] ,  [4.632424049906625, 111] ,  [2.4694377281162625, 844] ,  [0.0, 0] ,  [2.5278100873983824, 17] ,  [0.49080777156490124, 26] ,  [0.20272907208270136, 183]  ]
L_t_LQuujj2300 = [[0.03840054863593721, 30773] , [7, 7] ,  [3.4653471531165696, 83] ,  [1.9021361030931903, 726] ,  [0.0, 0] ,  [2.0828542558981784, 14] ,  [0.47611107418814314, 22] ,  [0.16334748816134376, 143]  ]
L_t_LQuujj2400 = [[0.021440047812150153, 60692] , [5, 5] ,  [2.4574749499014548, 60] ,  [1.3041237651492197, 623] ,  [0.0, 0] ,  [1.6368206153068898, 12] ,  [0.44792602015172234, 18] ,  [0.12065531040853983, 119]  ]
L_t_LQuujj2500 = [[0.012156927319925152, 59731] , [4, 4] ,  [1.7300728020507612, 44] ,  [0.810721993343026, 538] ,  [0.0, 0] ,  [1.6368206153068898, 12] ,  [0.38862226827103485, 14] ,  [0.07158318404230288, 94]  ]
L_t_LQuujj2600 = [[0.0067096505829373895, 58629] , [3, 3] ,  [1.2713318627425683, 31] ,  [0.6568096892410367, 478] ,  [0.0, 0] ,  [1.246228602828711, 9] ,  [0.4017536579285213, 12] ,  [0.04308862332417185, 81]  ]
