headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92887.2326767, 29581] , [3998, 3998] ,  [3531.4624889206125, 75429] ,  [97.21011451593053, 5498] ,  [4.614159088916017, 18] ,  [227.024217280092, 1353] ,  [27.327249231396888, 1662] ,  [40.713625360658405, 25152]  ]
L_t_LQuujj400 = [[30378.368566936108, 44996] , [3979, 3979] ,  [3512.7033778888535, 75038] ,  [97.21011451593053, 5498] ,  [4.614159088916017, 18] ,  [225.36073121056177, 1345] ,  [27.274004622323158, 1656] ,  [40.58812007267597, 25078]  ]
L_t_LQuujj500 = [[10153.087673866186, 54234] , [3495, 3495] ,  [3030.9473286181797, 65242] ,  [94.73338649259273, 5430] ,  [4.614159088916017, 18] ,  [208.54443225274858, 1241] ,  [26.014709537795, 1544] ,  [37.43162937190446, 23251]  ]
L_t_LQuujj600 = [[3799.936842491568, 60244] , [2591, 2591] ,  [2173.0849222013035, 47415] ,  [80.16394589193148, 5225] ,  [4.614159088916017, 18] ,  [171.0151210118201, 1017] ,  [21.97855810612502, 1294] ,  [30.14677739221175, 19068]  ]
L_t_LQuujj700 = [[1521.4607963516305, 63946] , [1797, 1797] ,  [1424.8242332530972, 31571] ,  [65.88345079374676, 4941] ,  [3.8978955877945904, 14] ,  [133.13192429168834, 792] ,  [17.072677506822032, 1038] ,  [22.278560281480804, 14495]  ]
L_t_LQuujj800 = [[653.7421263879052, 66435] , [1225, 1225] ,  [908.87378228691, 20429] ,  [50.8871462881815, 4479] ,  [2.970115969223721, 12] ,  [99.00238692391264, 592] ,  [12.755540462293167, 807] ,  [16.530228341083628, 10709]  ]
L_t_LQuujj900 = [[296.0499475039661, 67980] , [834, 834] ,  [577.1760294194341, 13090] ,  [38.77514845912592, 4054] ,  [2.094874616857897, 11] ,  [75.14561128794271, 445] ,  [10.807627301654849, 649] ,  [11.79356142113304, 7788]  ]
L_t_LQuujj1000 = [[138.53646923103005, 68883] , [565, 565] ,  [371.45116470012, 8499] ,  [28.9434542602059, 3595] ,  [1.9142163875075207, 10] ,  [57.73815370512507, 340] ,  [10.019520828965303, 505] ,  [8.54969699679689, 5667]  ]
L_t_LQuujj1100 = [[67.44685633960012, 68556] , [394, 394] ,  [238.3616023622145, 5524] ,  [23.814746174603805, 3214] ,  [1.0344404962059888, 8] ,  [42.98989154464829, 253] ,  [9.296638930769038, 388] ,  [6.215437948572165, 4104]  ]
L_t_LQuujj1200 = [[33.7443474660991, 34658] , [271, 271] ,  [157.78092692705903, 3695] ,  [16.79019223287622, 2923] ,  [1.0080655624170525, 7] ,  [32.845745460658044, 195] ,  [8.230552230155139, 303] ,  [4.493625057730514, 3010]  ]
L_t_LQuujj1300 = [[17.323427164769097, 34482] , [192, 192] ,  [105.88562563309068, 2504] ,  [12.053629560355006, 2667] ,  [1.9746289525442573, 6] ,  [24.52970475991694, 145] ,  [7.682436389716013, 244] ,  [3.0893273537574277, 2187]  ]
L_t_LQuujj1400 = [[9.017818679284456, 68672] , [130, 130] ,  [70.36929656476875, 1690] ,  [10.841808202576733, 2475] ,  [1.9746289525442573, 6] ,  [18.48475082161397, 114] ,  [6.092638457757482, 184] ,  [2.2685358015321757, 1617]  ]
L_t_LQuujj1500 = [[4.761415547169977, 68341] , [92, 92] ,  [49.888632825191536, 1198] ,  [8.183937608385888, 2251] ,  [1.186535912821635, 5] ,  [15.810216574918131, 100] ,  [5.8597936537757915, 149] ,  [1.7122359225887578, 1223]  ]
L_t_LQuujj1600 = [[2.5340413944772306, 67447] , [68, 68] ,  [35.31490562102277, 841] ,  [6.9177481424279454, 2056] ,  [1.186535912821635, 5] ,  [11.35871713499735, 74] ,  [4.0873365947895355, 115] ,  [1.2211790882372133, 914]  ]
