headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80296.24703871096, 27866] , [3085, 3085] ,  [2745.2998132793796, 16070] ,  [129.88854466262433, 6062] ,  [3.7240427267789618, 31] ,  [190.43911743235284, 1125] ,  [17.15902623314746, 1380] ,  [30.95010352082076, 24673]  ]
L_t_LQuujj400 = [[26086.012185158845, 42934] , [3077, 3077] ,  [2729.376811078428, 15984] ,  [129.41347641054327, 6057] ,  [3.7240427267789618, 31] ,  [190.43911743235284, 1125] ,  [17.261713200055038, 1376] ,  [30.78529286491976, 24611]  ]
L_t_LQuujj500 = [[8756.613883954118, 52676] , [2713, 2713] ,  [2367.974793848575, 13910] ,  [115.47691496938167, 5940] ,  [4.437777928287948, 29] ,  [174.72696353644648, 1035] ,  [16.49226027829154, 1298] ,  [28.816579534769286, 22869]  ]
L_t_LQuujj600 = [[3287.3458060250337, 58247] , [2045, 2045] ,  [1722.3999268969658, 10142] ,  [106.44599245464282, 5649] ,  [4.437777928287948, 29] ,  [144.12429619776373, 853] ,  [15.070934788918374, 1152] ,  [24.030761283338858, 18979]  ]
L_t_LQuujj700 = [[1322.7274128579938, 61073] , [1366, 1366] ,  [1129.2614303475184, 6714] ,  [75.717077412713, 5252] ,  [3.8162848940757232, 27] ,  [110.99530841654818, 658] ,  [13.756794369040287, 970] ,  [17.77444560394389, 14652]  ]
L_t_LQuujj800 = [[568.359307940113, 64322] , [906, 906] ,  [715.8244760230994, 4301] ,  [52.452502429336725, 4674] ,  [3.443259243363313, 23] ,  [84.12556302587102, 502] ,  [10.323304142775417, 774] ,  [12.809914098999826, 10945]  ]
L_t_LQuujj900 = [[258.0784716588525, 65916] , [597, 597] ,  [475.11681315843003, 2872] ,  [33.95607777076874, 4121] ,  [3.3222853417840295, 21] ,  [65.5676119432635, 391] ,  [8.932317846697671, 624] ,  [9.636917471549108, 8082]  ]
L_t_LQuujj1000 = [[120.50391832660183, 47504] , [390, 390] ,  [308.3207197139232, 1887] ,  [26.501647336263385, 3598] ,  [2.9582973710566898, 17] ,  [49.29298432232329, 292] ,  [7.3536873478395135, 503] ,  [7.047287032509754, 5911]  ]
L_t_LQuujj1100 = [[59.42854521791551, 65923] , [265, 265] ,  [197.127932929432, 1216] ,  [13.52029635341771, 3122] ,  [2.863847156204696, 14] ,  [36.81466381477116, 216] ,  [5.669948814292952, 405] ,  [5.070072071789319, 4372]  ]
L_t_LQuujj1200 = [[29.35632881746978, 66842] , [174, 174] ,  [127.96936175405979, 794] ,  [17.255051740816715, 2723] ,  [2.2046793792328816, 11] ,  [27.566109325959747, 162] ,  [4.849130738639567, 324] ,  [3.5451022721229117, 3246]  ]
L_t_LQuujj1300 = [[15.111073140333335, 66916] , [108, 108] ,  [85.17563081702711, 534] ,  [13.262874984347965, 2369] ,  [1.5469077808630514, 9] ,  [19.27906355045897, 114] ,  [3.4625074321488736, 248] ,  [2.6264821286597995, 2410]  ]
L_t_LQuujj1400 = [[7.853314704072086, 66716] , [72, 72] ,  [53.96102137676767, 343] ,  [11.277326853158904, 2084] ,  [1.3547317091565232, 5] ,  [15.018233792676197, 89] ,  [2.624235024216113, 182] ,  [1.8387702477561247, 1783]  ]
L_t_LQuujj1500 = [[4.161300905200552, 66551] , [45, 45] ,  [39.067064740230954, 242] ,  [9.399127505039152, 1849] ,  [1.3386360337038161, 4] ,  [12.037754013105221, 73] ,  [1.8771331467303032, 146] ,  [1.3779228814589075, 1349]  ]
L_t_LQuujj1600 = [[2.202297470767566, 65668] , [37, 37] ,  [27.9996805778588, 173] ,  [7.2280627932419765, 1635] ,  [1.3177391897442214, 3] ,  [8.7196985762278, 52] ,  [1.071142834374789, 117] ,  [0.9712947438264231, 1001]  ]
L_t_LQuujj1700 = [[1.1997562179798096, 46497] , [21, 21] ,  [18.87263864460626, 116] ,  [6.339154534962086, 1436] ,  [1.3177391897442214, 3] ,  [6.815213782493423, 39] ,  [1.0110336864048526, 96] ,  [0.7858890484881071, 764]  ]
L_t_LQuujj1800 = [[0.6534088822679667, 64622] , [13, 13] ,  [12.865719979201574, 81] ,  [5.188332935665547, 1240] ,  [1.3177391897442214, 3] ,  [5.049515699217486, 29] ,  [0.8341772862156318, 81] ,  [0.540910262551932, 573]  ]
L_t_LQuujj1900 = [[0.349442166976822, 57714] , [10, 10] ,  [8.988834797586643, 56] ,  [4.475225296355321, 1078] ,  [1.3177391897442214, 3] ,  [4.110641898028252, 23] ,  [0.6753059110698105, 63] ,  [0.3861950724295145, 427]  ]
L_t_LQuujj2000 = [[0.19511007664164612, 61072] , [9, 9] ,  [6.439234559036597, 39] ,  [3.74975224132982, 929] ,  [0.5987793823026779, 1] ,  [3.350431409067832, 19] ,  [0.6829971412323863, 47] ,  [0.25678684559501824, 333]  ]
L_t_LQuujj2100 = [[0.10686456859786227, 61840] , [7, 7] ,  [4.7149230240888205, 29] ,  [2.8709459787533547, 810] ,  [0.5987793823026779, 1] ,  [3.21394253217298, 18] ,  [0.5780058986764414, 36] ,  [0.1814940067693067, 270]  ]
L_t_LQuujj2200 = [[0.05816504047306015, 60167] , [7, 7] ,  [3.7684286714506, 23] ,  [2.251182194501772, 688] ,  [0.5987793823026779, 1] ,  [1.150935326178897, 7] ,  [0.5305139266969292, 28] ,  [0.11267350068177548, 208]  ]
L_t_LQuujj2300 = [[0.03213206514367286, 60219] , [5, 5] ,  [3.2559170071458263, 20] ,  [1.835215661938886, 587] ,  [0.5987793823026779, 1] ,  [0.6017547678542483, 4] ,  [0.4949400379587506, 25] ,  [0.0723409928981747, 161]  ]
L_t_LQuujj2400 = [[0.01769495952235336, 59089] , [4, 4] ,  [2.366754278606986, 13] ,  [1.5094297026587262, 499] ,  [0.5987793823026779, 1] ,  [0.6017547678542483, 4] ,  [0.22150331582437838, 19] ,  [0.04995582381856401, 122]  ]
L_t_LQuujj2500 = [[0.009997008537850743, 56758] , [3, 3] ,  [1.8260990505952854, 10] ,  [1.4080884607724211, 424] ,  [0.0, 0] ,  [0.6017547678542483, 4] ,  [0.20001645892442804, 15] ,  [0.03235573773755377, 93]  ]
L_t_LQuujj2600 = [[0.005480357852783271, 57077] , [1, 1] ,  [0.9598975097390345, 5] ,  [0.9844794871896889, 359] ,  [0.0, 0] ,  [0.40560761379991095, 3] ,  [0.1786283229565932, 12] ,  [0.01726787173369932, 74]  ]
L_t_LQuujj2700 = [[0.003052902706971958, 55863] , [1, 1] ,  [0.7772166082436445, 4] ,  [0.9658902209838068, 309] ,  [0.0, 0] ,  [0.33494557091362276, 2] ,  [0.2342841295166613, 10] ,  [0.0015586847214571695, 54]  ]
L_t_LQuujj2800 = [[0.001687304641740354, 55125] , [0, 0] ,  [0.20586632488152903, 1] ,  [0.879430672414123, 268] ,  [0.0, 0] ,  [0.14589797737966811, 1] ,  [0.2342841295166613, 10] ,  [-0.009819553035944131, 45]  ]
L_t_LQuujj2900 = [[0.0009294244042570911, 54774] , [0, 0] ,  [0.20586632488152903, 1] ,  [0.7277683356245364, 229] ,  [0.0, 0] ,  [0.14589797737966811, 1] ,  [0.24903843097022832, 9] ,  [-0.023140656234954208, 34]  ]
L_t_LQuujj3000 = [[0.000519793950861153, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5543256537616168, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17583159199726836, 7] ,  [-0.034266024829811455, 26]  ]
L_t_LQuujj3500 = [[3.1739835860156774e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12510036428871024, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12079163642767803, 2] ,  [0.0030875013740842006, 9]  ]
L_t_LQuujj4000 = [[2.622601140315183e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04553187217352496, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007064786457282332, 2]  ]
