headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92356.63853639025, 29415] , [3998, 3998] ,  [3557.9919675389574, 74156] ,  [95.78809422013207, 5408] ,  [3.611394852119014, 16] ,  [222.80248203188248, 1321] ,  [28.585684710151334, 1622] ,  [41.578176043597544, 24954]  ]
L_t_LQuujj400 = [[30323.125494909174, 44907] , [3979, 3979] ,  [3538.8370452086538, 73776] ,  [95.15442440145017, 5406] ,  [3.611394852119014, 16] ,  [221.1490819713488, 1313] ,  [28.5285349566625, 1617] ,  [41.41308585673746, 24882]  ]
L_t_LQuujj500 = [[10144.468561031588, 54151] , [3495, 3495] ,  [3046.7945486706003, 64003] ,  [92.40949011305288, 5343] ,  [3.611394852119014, 16] ,  [204.69291951203178, 1215] ,  [26.88769912336285, 1502] ,  [38.10559496235319, 23001]  ]
L_t_LQuujj600 = [[3798.5733458833274, 60181] , [2591, 2591] ,  [2182.7106537945665, 46475] ,  [79.5892121679774, 5137] ,  [3.7702248213073433, 14] ,  [168.47495025094716, 1000] ,  [22.602830065487428, 1270] ,  [30.839997860967394, 18872]  ]
L_t_LQuujj700 = [[1521.9116754951422, 63907] , [1797, 1797] ,  [1425.1256836313164, 30830] ,  [65.47456429816758, 4859] ,  [2.895026348427899, 12] ,  [129.78988761265413, 772] ,  [18.648808683177837, 1016] ,  [22.60365585710524, 14291]  ]
L_t_LQuujj800 = [[654.1630949560912, 66392] , [1225, 1225] ,  [907.8366299839303, 19900] ,  [53.37874926742768, 4421] ,  [1.9149901573114565, 10] ,  [96.72170509822435, 581] ,  [14.385929318584566, 793] ,  [16.887646849068886, 10575]  ]
L_t_LQuujj900 = [[296.20557607340595, 67918] , [834, 834] ,  [576.2129409784926, 12759] ,  [39.42406818785071, 3997] ,  [1.9149901573114565, 10] ,  [73.48689129976505, 437] ,  [11.861015093277194, 630] ,  [12.02449397679876, 7668]  ]
L_t_LQuujj1000 = [[138.7229515237879, 68863] , [565, 565] ,  [369.230557826982, 8249] ,  [29.839849109530444, 3546] ,  [1.9149901573114565, 10] ,  [57.00230088827608, 337] ,  [10.144991366626204, 494] ,  [8.591765801041428, 5585]  ]
L_t_LQuujj1100 = [[67.54223246899963, 68524] , [394, 394] ,  [237.4840927545606, 5366] ,  [23.918497544149034, 3170] ,  [1.0300992701111014, 9] ,  [42.86425770533231, 254] ,  [9.135833613710272, 382] ,  [6.277926329997531, 4037]  ]
L_t_LQuujj1200 = [[33.79975028951553, 34642] , [271, 271] ,  [155.78775217596487, 3569] ,  [17.081101490187898, 2876] ,  [1.976024608550407, 6] ,  [32.344262068703436, 194] ,  [8.400124621403902, 298] ,  [4.431702593665228, 2941]  ]
L_t_LQuujj1300 = [[17.355024060434626, 34471] , [192, 192] ,  [103.72034690860318, 2402] ,  [11.944664390885197, 2631] ,  [1.976024608550407, 6] ,  [23.959170118701948, 145] ,  [8.141804392544772, 237] ,  [3.1061398267510745, 2154]  ]
