headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142813.31235327627, 14925] , [5683, 5683] ,  [4955.980414294112, 68495] ,  [140.46766953547473, 4772] ,  [5.443892212965002, 15] ,  [368.4892456091762, 1672] ,  [51.697878545982384, 1901] ,  [72.80629470745502, 27945]  ]
L_t_LQuujj400 = [[46112.26739853765, 22441] , [5660, 5660] ,  [4928.856611824337, 68132] ,  [141.31187093194364, 4769] ,  [5.443892212965002, 15] ,  [368.03727478012235, 1670] ,  [51.85128157253943, 1899] ,  [72.50927235832066, 27879]  ]
L_t_LQuujj500 = [[15357.925969036916, 27101] , [4977, 4977] ,  [4263.676381950304, 59303] ,  [135.49387876755475, 4698] ,  [5.443892212965002, 15] ,  [338.24500829326075, 1536] ,  [47.01311286926092, 1784] ,  [67.02107745286698, 25744]  ]
L_t_LQuujj600 = [[5790.139135403721, 30052] , [3738, 3738] ,  [3063.448756939036, 42996] ,  [123.86778822622917, 4456] ,  [5.563665014243728, 14] ,  [280.8249983092949, 1262] ,  [41.29175697591415, 1530] ,  [54.79766564186324, 20926]  ]
L_t_LQuujj700 = [[2307.161943717521, 31808] , [2556, 2556] ,  [2021.9506729377358, 28549] ,  [101.26603197181039, 4133] ,  [4.650754207269113, 13] ,  [212.3870137970811, 943] ,  [35.9347914101689, 1233] ,  [42.10972053843168, 15810]  ]
L_t_LQuujj800 = [[998.0456665893729, 33180] , [1718, 1718] ,  [1307.062687649405, 18569] ,  [78.40703839988024, 3716] ,  [2.11185553269608, 10] ,  [161.93540476374304, 721] ,  [36.887247237469964, 959] ,  [29.76826566457345, 11496]  ]
L_t_LQuujj900 = [[452.0939119391416, 33972] , [1158, 1158] ,  [840.0006664393069, 11968] ,  [66.93746581291646, 3272] ,  [2.4365715994811863, 9] ,  [117.87027793329126, 529] ,  [29.32520080177369, 753] ,  [21.556685646958613, 8237]  ]
L_t_LQuujj1000 = [[211.2871220581414, 34320] , [768, 768] ,  [544.5174574521512, 7776] ,  [56.372892716607964, 2846] ,  [2.4365715994811863, 9] ,  [84.4212104477978, 381] ,  [21.348433003901928, 575] ,  [15.079575193271268, 5872]  ]
L_t_LQuujj1100 = [[104.7485125421578, 34781] , [519, 519] ,  [365.5209922927173, 5231] ,  [49.13069573338559, 2463] ,  [0.6349306491816961, 8] ,  [59.35966320207419, 266] ,  [16.74527167453633, 445] ,  [10.866653034251, 4260]  ]
L_t_LQuujj1200 = [[52.30623837881987, 34773] , [349, 349] ,  [246.61510455384285, 3525] ,  [38.14887979274, 2148] ,  [0.6349306491816961, 8] ,  [44.256790353580485, 196] ,  [9.92629675999099, 340] ,  [7.563279950811845, 3071]  ]
L_t_LQuujj1300 = [[27.08737681554447, 34839] , [252, 252] ,  [167.02226097663862, 2394] ,  [25.851548963200894, 1904] ,  [0.6700051428269163, 7] ,  [32.93606733559713, 151] ,  [6.202701471057467, 270] ,  [5.784434742296574, 2268]  ]
L_t_LQuujj1400 = [[14.14353545740676, 34683] , [169, 169] ,  [113.46171280038968, 1633] ,  [22.47549109040528, 1713] ,  [0.6356408111094938, 6] ,  [24.12812123957464, 114] ,  [4.944624216099719, 223] ,  [4.383524543449961, 1671]  ]
L_t_LQuujj1500 = [[7.507421963283727, 34477] , [121, 121] ,  [79.25189437289704, 1121] ,  [16.013007277100943, 1531] ,  [-0.40485915586993465, 5] ,  [17.94193008487425, 86] ,  [3.7998313792956417, 168] ,  [3.274030079526748, 1279]  ]
L_t_LQuujj1600 = [[4.051468200738689, 34348] , [83, 83] ,  [58.73477304767612, 840] ,  [10.02103420527333, 1361] ,  [0.362120327470024, 4] ,  [13.781832885768146, 64] ,  [3.2309647741707845, 130] ,  [2.5274720120830123, 948]  ]
L_t_LQuujj1700 = [[2.2260809272669424, 34075] , [62, 62] ,  [43.35711069759923, 615] ,  [7.452777847200236, 1203] ,  [0.362120327470024, 4] ,  [10.622966980704891, 48] ,  [4.348595879423856, 98] ,  [2.000726559247888, 715]  ]
L_t_LQuujj1800 = [[1.2244965250895379, 33696] , [47, 47] ,  [30.61205891868103, 436] ,  [6.976919192927548, 1055] ,  [0.362120327470024, 4] ,  [7.141139309006748, 35] ,  [3.95573895542599, 73] ,  [1.3987770311263994, 548]  ]
L_t_LQuujj1900 = [[0.6708047021488779, 33230] , [32, 32] ,  [22.494736666061588, 320] ,  [4.480863136314163, 904] ,  [0.362120327470024, 4] ,  [5.539402798412507, 25] ,  [2.7907719272298195, 63] ,  [0.9761171613414258, 423]  ]
L_t_LQuujj2000 = [[0.37830968162145684, 32862] , [22, 22] ,  [16.01113656268661, 232] ,  [4.11575522749418, 780] ,  [0.2713680171550537, 3] ,  [4.55914388547496, 20] ,  [2.536228674716101, 56] ,  [0.8189154967494151, 329]  ]
L_t_LQuujj2100 = [[0.2095611707678816, 32387] , [13, 13] ,  [12.180766799440137, 176] ,  [2.5615225202203, 666] ,  [0.24700213688206674, 2] ,  [3.9027510469948474, 17] ,  [2.5857421630103565, 44] ,  [0.5591540696844076, 252]  ]
L_t_LQuujj2200 = [[0.11632321270660922, 32117] , [9, 9] ,  [9.125875573014358, 132] ,  [2.0818157286991714, 560] ,  [0.033893129125338324, 1] ,  [3.3281536075791944, 14] ,  [1.0223981121790537, 38] ,  [0.4573240396648766, 196]  ]
L_t_LQuujj2300 = [[0.06432498346643406, 31435] , [7, 7] ,  [6.157305215867016, 90] ,  [2.6636942127968526, 469] ,  [0.0, 0] ,  [2.042774734330203, 9] ,  [0.8975452475564201, 31] ,  [0.37125066161603504, 153]  ]
L_t_LQuujj2400 = [[0.036261583088039416, 31054] , [5, 5] ,  [4.206786600703709, 63] ,  [2.1945536382673265, 391] ,  [0.0, 0] ,  [1.5969348896503086, 7] ,  [1.0488806872528693, 26] ,  [0.2906299239402669, 126]  ]
L_t_LQuujj2500 = [[0.020756652316923436, 30660] , [3, 3] ,  [3.3944490495654525, 49] ,  [2.0998413522662216, 335] ,  [0.0, 0] ,  [0.8409193910872604, 4] ,  [1.0578375224637595, 24] ,  [0.19365847480023793, 101]  ]
L_t_LQuujj2600 = [[0.011629376044924889, 30478] , [2, 2] ,  [2.673491967423614, 37] ,  [1.7622973301074256, 281] ,  [0.0, 0] ,  [0.2965018978046199, 1] ,  [1.0415080720546106, 19] ,  [0.15607657719280038, 75]  ]
L_t_LQuujj2700 = [[0.006565265234547348, 29904] , [2, 2] ,  [2.062223155666504, 27] ,  [1.1387663389816522, 241] ,  [0.0, 0] ,  [0.2965018978046199, 1] ,  [0.4789614444268132, 15] ,  [0.12691535218592903, 61]  ]
L_t_LQuujj2800 = [[0.0036577887266240152, 29650] , [2, 2] ,  [1.7475054723405132, 23] ,  [1.5890273670987252, 196] ,  [0.0, 0] ,  [0.2965018978046199, 1] ,  [0.3775391994243936, 11] ,  [0.08504162697613364, 50]  ]
L_t_LQuujj2900 = [[0.00203168404324145, 28911] , [2, 2] ,  [1.6122960513822588, 21] ,  [1.5418722535145053, 165] ,  [0.0, 0] ,  [0.2965018978046199, 1] ,  [0.34934525219003953, 9] ,  [0.06585588134407344, 36]  ]
L_t_LQuujj3000 = [[0.0011532001188655765, 28422] , [2, 2] ,  [1.251490711230479, 16] ,  [1.4760603472719636, 137] ,  [0.0, 0] ,  [0.2965018978046199, 1] ,  [0.34934525219003953, 9] ,  [0.041174351588929126, 26]  ]
L_t_LQuujj3500 = [[7.397958054729819e-05, 26351] , [0, 0] ,  [0.3673381500328914, 4] ,  [1.2700249642711317, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23166442140347426, 5] ,  [0.022721427502840067, 6]  ]
L_t_LQuujj4000 = [[6.432356092441748e-06, 24234] , [0, 0] ,  [0.0721691138841294, 1] ,  [0.28355165911118757, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024147079595520832, 2] ,  [0.006655193682191486, 3]  ]
