headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81522.46301521511, 28011] , [3085, 3085] ,  [2729.9673061946432, 16354] ,  [127.43995449445701, 6177] ,  [4.38534271644288, 32] ,  [196.71294739347394, 1150] ,  [16.64794843295196, 1413] ,  [30.11560450952288, 24871]  ]
L_t_LQuujj400 = [[26393.820999025447, 43005] , [3077, 3077] ,  [2715.982094872685, 16275] ,  [127.25715950613669, 6173] ,  [4.38534271644288, 32] ,  [196.52683715153788, 1149] ,  [16.734721544159424, 1408] ,  [29.95741115408372, 24811]  ]
L_t_LQuujj500 = [[8859.2143194903, 52756] , [2713, 2713] ,  [2356.3594682698204, 14162] ,  [114.95946976103974, 6055] ,  [5.106287364431758, 30] ,  [181.46053908233515, 1063] ,  [16.00774333771627, 1324] ,  [28.116794608626797, 23100]  ]
L_t_LQuujj600 = [[3324.1053018456832, 58310] , [2045, 2045] ,  [1720.1896211529406, 10367] ,  [106.24759833131793, 5755] ,  [5.106287364431758, 30] ,  [149.48493012558916, 876] ,  [14.551007917762913, 1178] ,  [23.56115950134463, 19227]  ]
L_t_LQuujj700 = [[1337.371763061883, 61133] , [1366, 1366] ,  [1132.5698515879278, 6882] ,  [74.37430671173368, 5337] ,  [3.854833226339112, 27] ,  [114.29737378826754, 671] ,  [13.343622420023742, 998] ,  [17.568525835135805, 14895]  ]
L_t_LQuujj800 = [[574.469614945385, 64362] , [906, 906] ,  [718.9908641980397, 4421] ,  [51.90189233909299, 4759] ,  [3.4780396397609197, 23] ,  [87.22337410208435, 516] ,  [10.32998801875126, 797] ,  [12.58367535652701, 11114]  ]
L_t_LQuujj900 = [[260.87030190902715, 65968] , [597, 597] ,  [477.11974417868436, 2954] ,  [34.46436467728304, 4189] ,  [3.3558437795798257, 21] ,  [67.9208922396869, 401] ,  [8.902706035850665, 646] ,  [9.501925607946989, 8246]  ]
L_t_LQuujj1000 = [[121.79029074618059, 47532] , [390, 390] ,  [310.47690922135564, 1942] ,  [26.307040488309255, 3663] ,  [2.988179162683523, 17] ,  [50.96625345314185, 300] ,  [7.178953979272227, 515] ,  [7.1417413997313455, 6037]  ]
L_t_LQuujj1100 = [[60.057822311381145, 65957] , [265, 265] ,  [200.1736073625555, 1260] ,  [13.334906172647125, 3180] ,  [3.0554566369241654, 15] ,  [37.89433429515257, 220] ,  [5.555632615682195, 414] ,  [4.9858354946248085, 4466]  ]
L_t_LQuujj1200 = [[29.666645158066625, 66878] , [174, 174] ,  [131.08463458366845, 831] ,  [17.4633457621683, 2778] ,  [2.226948867912001, 11] ,  [29.35076638639976, 170] ,  [4.687447442824776, 332] ,  [3.4597454451594305, 3313]  ]
L_t_LQuujj1300 = [[15.268941140610925, 66938] , [108, 108] ,  [86.0727620661169, 556] ,  [13.517063250380222, 2419] ,  [1.56253311198288, 9] ,  [19.839834710711237, 116] ,  [3.32658009084219, 261] ,  [2.6083219073337496, 2473]  ]
