headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20979.269791092975, 6477] , [5, 5] ,  [0.589744885299867, 12] ,  [1.4536893264780517, 53] ,  [0.0, 0] ,  [0.24038557318162043, 2] ,  [-0.00992388420227992, 15] ,  [0.02548288898990346, 29]  ]
L_t_LQuujj400 = [[5944.8991600933405, 8566] , [0, 0] ,  [0.0931231036621253, 2] ,  [0.048822150966950445, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013889369679605579, 9] ,  [0.03499597696760039, 18]  ]
L_t_LQuujj500 = [[3828.6253389426442, 19963] , [2, 2] ,  [0.2578393331669569, 7] ,  [1.5934000603792837, 71] ,  [0.0, 0] ,  [0.3832893010969875, 2] ,  [0.09688324862131026, 12] ,  [0.047959376778719434, 27]  ]
L_t_LQuujj600 = [[1544.7070677396837, 23951] , [1, 1] ,  [0.06834134410282969, 2] ,  [0.5160981020311219, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02039299929967806, 4] ,  [0.012073861355284396, 20]  ]
L_t_LQuujj700 = [[791.0445559157289, 32610] , [0, 0] ,  [0.0545484011432698, 1] ,  [0.5571428783205165, 104] ,  [0.0, 0] ,  [0.004499576912907794, 1] ,  [0.026094041842139107, 5] ,  [-2.0201097507738068e-05, 13]  ]
L_t_LQuujj800 = [[375.30613088687215, 37649] , [1, 1] ,  [0.056296677333973914, 1] ,  [0.3211565654903843, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0645071155106796, 5] ,  [0.04243520607792999, 21]  ]
L_t_LQuujj900 = [[185.42262611548452, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06591384744416923, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03548616426316923, 3] ,  [0.011938013709984133, 10]  ]
L_t_LQuujj1000 = [[94.30247329047278, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17711705980698084, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03548616426316923, 3] ,  [0.0062038620350717295, 7]  ]
L_t_LQuujj1100 = [[50.833551292138665, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15494007763611564, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020565351061871174, 3] ,  [0.013368933851465661, 8]  ]
L_t_LQuujj1200 = [[24.143631733038404, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013196493242633008, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06601851616241394, 2] ,  [0.010488218776048264, 5]  ]
L_t_LQuujj1300 = [[12.68761608273189, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028836429371030904, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025611055043208403, 1] ,  [0.00271466925616319, 5]  ]
