headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[90554.91438123539, 29415] , [3998, 3998] ,  [3563.7375877783193, 74156] ,  [95.0468762426153, 5408] ,  [3.2502653450486756, 16] ,  [217.1638731921818, 1321] ,  [25.80940731348568, 1622] ,  [39.692602597607156, 24954]  ]
L_t_LQuujj400 = [[29691.309218101393, 44907] , [3979, 3979] ,  [3544.4991868265083, 73776] ,  [94.38973093471392, 5406] ,  [3.2502653450486756, 16] ,  [215.5502218106427, 1313] ,  [25.75703493759788, 1617] ,  [39.534934106538856, 24882]  ]
L_t_LQuujj500 = [[9919.68882578275, 54151] , [3495, 3495] ,  [3049.7036240905045, 64003] ,  [91.56493288268435, 5343] ,  [3.2502653450486756, 16] ,  [199.52652156417355, 1215] ,  [24.27992721116599, 1502] ,  [36.358359618982234, 23001]  ]
L_t_LQuujj600 = [[3709.8845631340137, 60181] , [2591, 2591] ,  [2181.515515134533, 46475] ,  [78.59376069031741, 5137] ,  [3.4133231008925975, 14] ,  [164.07266827025413, 1000] ,  [20.36712573335388, 1270] ,  [29.38351139049633, 18872]  ]
L_t_LQuujj700 = [[1484.7360770495138, 63907] , [1797, 1797] ,  [1421.9819301433552, 30830] ,  [64.51466837274722, 4859] ,  [2.6118576754126765, 12] ,  [126.2186390868796, 772] ,  [16.807754427663742, 1016] ,  [21.500965159707658, 14291]  ]
L_t_LQuujj800 = [[637.5275328461643, 66392] , [1225, 1225] ,  [904.1888219892556, 19900] ,  [52.43739138072655, 4421] ,  [1.659438102428211, 10] ,  [93.94432917640525, 581] ,  [12.876569775997853, 793] ,  [16.038862707245162, 10575]  ]
L_t_LQuujj900 = [[288.2956398768265, 67918] , [834, 834] ,  [572.7712961609709, 12759] ,  [38.81490417254389, 3997] ,  [1.659438102428211, 10] ,  [71.32562385687983, 437] ,  [10.499727288979516, 630] ,  [11.396830591468632, 7668]  ]
L_t_LQuujj1000 = [[134.8559802840539, 68863] , [565, 565] ,  [366.42485236076766, 8249] ,  [29.153301764144746, 3546] ,  [1.659438102428211, 10] ,  [55.277528065682695, 337] ,  [8.987001503057066, 494] ,  [8.13045225416667, 5585]  ]
L_t_LQuujj1100 = [[65.55838046293619, 68524] , [394, 394] ,  [235.34468431500798, 5366] ,  [23.2538744570321, 3170] ,  [0.8833566746678847, 9] ,  [41.49926779711058, 254] ,  [8.098624107031208, 382] ,  [5.9383310654086126, 4037]  ]
L_t_LQuujj1200 = [[32.76403612185206, 34642] , [271, 271] ,  [154.16037562567007, 3569] ,  [16.697019550138744, 2876] ,  [1.8059645255695278, 6] ,  [31.273652989824, 194] ,  [7.432799205438619, 298] ,  [4.18581066769949, 2941]  ]
L_t_LQuujj1300 = [[16.790247050873255, 34471] , [192, 192] ,  [102.4615645607012, 2402] ,  [11.60093760949666, 2631] ,  [1.8059645255695278, 6] ,  [23.10999556453619, 145] ,  [7.195730270469665, 237] ,  [2.9299569975504136, 2154]  ]
