headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9183875182914524, 11] ,  [1.5015906311579679, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3929140714583071, 20] ,  [0.11031450105774691, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13724805342184984, 3] ,  [0.0024103177098969333, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025658125364964594, 11] ,  [0.021469823592406043, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2728996363783934, 5] ,  [-0.2286113699464905, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09942065353123615, 16] ,  [0.10839860796023648, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.2088336512415241, 3] ,  [-0.025462696646292644, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08314089433243131, 9] ,  [0.06625481240906086, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.2181351707889172, 3] ,  [0.3020486431110252, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013363924332852523, 5] ,  [0.017018472312264353, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.21791305112211778, 3] ,  [0.127018279520483, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08488608338012006, 9] ,  [-0.007842495024432303, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3378911090541456, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04349791177226098, 6] ,  [0.026025368690084982, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06802764491148117, 1] ,  [-0.07516152555809315, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005594869190922487, 1] ,  [0.006983719283618526, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07515435769932945, 1] ,  [0.17526962475047883, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06275503292172269, 3] ,  [0.021679481948030876, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21782090713566818, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005594869190922487, 1] ,  [0.014681326543160905, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.0285651492899029, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17625506754917583, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025449922163869137, 1] ,  [0.02131865691721855, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005611258912734352, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.0026344709110936526, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.00203414178520998, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037434629703438964, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0308281087579743, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10359544037510668, 1] ,  [-0.024690032172497624, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.015262926007887458, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.040003858372927824, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025059009637335813, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03273503351356501, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03521471577259545, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03245036258958928, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032836422263453374, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007038952263076391, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03544360162761246, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03473466619517112, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024132421115602053, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03245036258958928, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290842315769752, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016114011241239, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0178415787998323, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034225970456494025, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0065953852744789505, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290842315769752, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029661878711190783, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290842315769752, 1] ,  [0.0, 0]  ]
