headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18729.547548394214, 6322] , [0, 0] ,  [0.31576543926691125, 2] ,  [0.7313372770797342, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2523876422775954, 16] ,  [0.04442093400801508, 48]  ]
L_t_LQuujj400 = [[5481.155874685566, 8760] , [0, 0] ,  [0.0, 0] ,  [0.8450030167608114, 51] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013345278549904777, 3] ,  [0.016405330737227546, 20]  ]
L_t_LQuujj500 = [[3389.6767045617403, 19900] , [2, 2] ,  [0.5844094791818814, 3] ,  [0.6834730125922844, 83] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.053424410625349215, 8] ,  [0.02863954670467038, 29]  ]
L_t_LQuujj600 = [[1370.5153959745076, 23745] , [0, 0] ,  [0.0, 0] ,  [0.2306532929663801, 54] ,  [0.0, 0] ,  [0.0, 0] ,  [0.045957764088548646, 5] ,  [0.024363569474279735, 19]  ]
L_t_LQuujj700 = [[703.9181320941211, 31759] , [0, 0] ,  [0.0, 0] ,  [0.2640491318208685, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.012998810311198337, 12] ,  [0.016795772277360732, 24]  ]
L_t_LQuujj800 = [[331.69252447876516, 36835] , [0, 0] ,  [0.0, 0] ,  [-0.05599418616666459, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006297242057230489, 4] ,  [0.0030126373142792384, 14]  ]
L_t_LQuujj900 = [[165.2259123528037, 41351] , [0, 0] ,  [0.0, 0] ,  [0.10796913862305056, 70] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06440425029915862, 6] ,  [0.011194281655078795, 10]  ]
L_t_LQuujj1000 = [[83.22927231230376, 32227] , [1, 1] ,  [0.0, 0] ,  [0.18751274942883064, 77] ,  [0.0, 0] ,  [0.0, 0] ,  [0.057976031846749904, 5] ,  [0.012706403400569307, 7]  ]
L_t_LQuujj1100 = [[45.536352568523604, 49714] , [1, 1] ,  [0.0, 0] ,  [0.39323381887652664, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04124958367478955, 4] ,  [0.017948133176138945, 8]  ]
L_t_LQuujj1200 = [[21.247203657796902, 47630] , [1, 1] ,  [0.0, 0] ,  [0.0862390763803608, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.010188216633504306, 1] ,  [0.005289299598702207, 4]  ]
L_t_LQuujj1300 = [[11.18217242665306, 48737] , [0, 0] ,  [0.0, 0] ,  [0.043750265271722634, 16] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012803432664111186, 2]  ]
L_t_LQuujj1400 = [[7.000304396822113, 58726] , [0, 0] ,  [0.0, 0] ,  [0.18189983557799672, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009027537084139586, 2] ,  [-0.0010953966884027662, 5]  ]
L_t_LQuujj1500 = [[3.372101746479952, 53348] , [0, 0] ,  [0.0, 0] ,  [0.02022656853911604, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013397068275518871, 1] ,  [0.0009888464207099023, 1]  ]
L_t_LQuujj1600 = [[1.9330705682658744, 56985] , [0, 0] ,  [0.0, 0] ,  [0.03280305914119885, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001058847186581613, 2]  ]
L_t_LQuujj1700 = [[1.0202763102568295, 39187] , [0, 0] ,  [0.0, 0] ,  [0.030504248485208597, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000490941948667725, 1]  ]
L_t_LQuujj1800 = [[0.5590731725470411, 54818] , [0, 0] ,  [0.0, 0] ,  [8.147750832950473e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3329181276139231, 54428] , [0, 0] ,  [0.0, 0] ,  [0.09044874775672941, 24] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.001265535222524742, 1]  ]
L_t_LQuujj2000 = [[0.1846249393120405, 57236] , [0, 0] ,  [0.0, 0] ,  [0.06141382606316229, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013397068275518871, 1] ,  [-0.0025656646236056103, 1]  ]
L_t_LQuujj2100 = [[0.10197577283487216, 58466] , [0, 0] ,  [0.0, 0] ,  [0.08184307894144834, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05316090444084476, 54661] , [0, 0] ,  [0.0, 0] ,  [0.02901174548806978, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030378632370373942, 56447] , [0, 0] ,  [0.0, 0] ,  [0.03818777447423682, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017207752972567315, 56923] , [0, 0] ,  [0.0, 0] ,  [0.0112370367052233, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009913447205333254, 55733] , [0, 0] ,  [0.0, 0] ,  [0.0016878013212442058, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005459106283667454, 56301] , [0, 0] ,  [0.0, 0] ,  [0.0010997759382009396, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003046314462171703, 55174] , [0, 0] ,  [0.0, 0] ,  [0.037909782399672465, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016841201031960445, 54446] , [0, 0] ,  [0.0, 0] ,  [-0.0030340707473584384, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009267871936638563, 54087] , [0, 0] ,  [0.0, 0] ,  [-0.000632467111669473, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005175869554771609, 51986] , [0, 0] ,  [0.0, 0] ,  [0.0024416824716315968, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.193150938210333e-05, 40375] , [0, 0] ,  [0.0, 0] ,  [0.028332500532650236, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6407518108739026e-06, 44535] , [0, 0] ,  [0.0, 0] ,  [0.0009966538235825972, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
