headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21315.11185179254, 6477] , [5, 5] ,  [0.5954503335602859, 12] ,  [1.4536815761294277, 53] ,  [0.0, 0] ,  [0.24768386203227946, 2] ,  [-0.016564206089945015, 15] ,  [0.026818998247698386, 29]  ]
L_t_LQuujj400 = [[6049.38903722585, 8566] , [0, 0] ,  [0.0945432041604427, 2] ,  [0.05519765330669257, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01503555903973878, 9] ,  [0.03745159849156764, 18]  ]
L_t_LQuujj500 = [[3900.022167079257, 19963] , [2, 2] ,  [0.2616135840601707, 7] ,  [1.6306935332082708, 71] ,  [0.0, 0] ,  [0.39799772229106756, 2] ,  [0.10918437088629596, 12] ,  [0.05040712165826865, 27]  ]
L_t_LQuujj600 = [[1575.3294381742458, 23951] , [1, 1] ,  [0.06994100071222753, 2] ,  [0.5316395387313786, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.022979827061818874, 4] ,  [0.012794861654594404, 20]  ]
L_t_LQuujj700 = [[808.0163115038797, 32610] , [0, 0] ,  [0.05512849450845827, 1] ,  [0.550594011739589, 104] ,  [0.0, 0] ,  [0.004935760829681177, 1] ,  [0.028397920752784, 5] ,  [-0.00011526219442923886, 13]  ]
L_t_LQuujj800 = [[383.9053692594453, 37649] , [1, 1] ,  [0.05745937723609961, 1] ,  [0.3357453073540443, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07535857166346717, 5] ,  [0.0447891510520615, 21]  ]
L_t_LQuujj900 = [[189.99817303722884, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.07236237338445568, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04178140916347272, 3] ,  [0.012395685212203049, 10]  ]
L_t_LQuujj1000 = [[96.79769056857494, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1789984197204747, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04178140916347272, 3] ,  [0.0064478030867785585, 7]  ]
L_t_LQuujj1100 = [[52.27961663525672, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1529813256510482, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02508495460828704, 3] ,  [0.014154606536347134, 8]  ]
L_t_LQuujj1200 = [[24.86421377971801, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013132050895107336, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07866794677570974, 2] ,  [0.011111379732955283, 5]  ]
L_t_LQuujj1300 = [[13.094534443873389, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02959569105099636, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.030385942446154824, 1] ,  [0.002611324269016379, 5]  ]
L_t_LQuujj1400 = [[8.192972525145654, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0734308052394922, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16104339474350765, 3] ,  [0.010321067508335918, 8]  ]
L_t_LQuujj1500 = [[3.9684060305813147, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06556229801543266, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [0.011139876516345633, 4]  ]
L_t_LQuujj1600 = [[2.274197378848479, 58305] , [1, 1] ,  [0.0, 0] ,  [0.021088885710563478, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03048063783822194, 2] ,  [0.007053136045289949, 3]  ]
L_t_LQuujj1700 = [[1.2018783201582814, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02669468835797185, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [0.007053136045289949, 3]  ]
L_t_LQuujj1800 = [[0.6678158961660562, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03679264360524028, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003511953565354062, 2]  ]
L_t_LQuujj1900 = [[0.40362538914905105, 61463] , [0, 0] ,  [0.0, 0] ,  [0.021973730153081527, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03048063783822194, 2] ,  [0.011139876516345633, 4]  ]
L_t_LQuujj2000 = [[0.22455262425012337, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03998556646052295, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [0.011139876516345633, 4]  ]
L_t_LQuujj2100 = [[0.12493157572191069, 60169] , [1, 1] ,  [0.0, 0] ,  [0.005293858213290526, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [0.0033253138523943373, 2]  ]
L_t_LQuujj2200 = [[0.06537478994143056, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0043100564340013475, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021586862754154979, 1]  ]
L_t_LQuujj2300 = [[0.03744765793843316, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0036628106093054883, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [0.003511953565354062, 2]  ]
L_t_LQuujj2400 = [[0.021593723522018264, 58494] , [0, 0] ,  [0.0, 0] ,  [0.01458771164688976, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0075986940364097455, 3]  ]
L_t_LQuujj2500 = [[0.012480535987117822, 58617] , [1, 1] ,  [0.0, 0] ,  [0.0195774514863187, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005618211677538248, 3]  ]
L_t_LQuujj2600 = [[0.0069157139492651235, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003043989128537135, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003166001025141787, 4]  ]
L_t_LQuujj2700 = [[0.003892379053516886, 28501] , [0, 0] ,  [0.0, 0] ,  [0.0073922011641833815, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.469539206711662e-05, 1] ,  [-0.004923298438333925, 5]  ]
L_t_LQuujj2800 = [[0.002141290555263344, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0016017133764976324, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008495237052260391, 4]  ]
L_t_LQuujj2900 = [[0.0011911689588082275, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006768362853466688, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021586862754154979, 1]  ]
L_t_LQuujj3000 = [[0.0006813793743971807, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0015537245642420852, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021586862754154979, 1]  ]
L_t_LQuujj3500 = [[4.252449882137731e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.00010941803900763351, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021586862754154979, 1]  ]
L_t_LQuujj4000 = [[3.5944125088335604e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [0.00015921479944095785, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021586862754154979, 1]  ]
