headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92877.1392129637, 29415] , [3998, 3998] ,  [3557.12538312659, 74156] ,  [95.78442542568982, 5408] ,  [3.631959309813663, 16] ,  [224.07268714622325, 1321] ,  [28.57003250137469, 1622] ,  [41.56301231331183, 24954]  ]
L_t_LQuujj400 = [[30490.33659729104, 44907] , [3979, 3979] ,  [3537.9740977123024, 73776] ,  [95.15070188340763, 5406] ,  [3.631959309813663, 16] ,  [222.40960510935358, 1313] ,  [28.512894725124827, 1617] ,  [41.39797080180054, 24882]  ]
L_t_LQuujj500 = [[10198.59606645395, 54151] , [3495, 3495] ,  [3046.030362714469, 64003] ,  [92.40571452999325, 5343] ,  [3.631959309813663, 16] ,  [205.857631605729, 1215] ,  [26.872545895142895, 1502] ,  [38.091420419601654, 23001]  ]
L_t_LQuujj600 = [[3818.179978149789, 60181] , [2591, 2591] ,  [2182.134078097787, 46475] ,  [79.58345151788856, 5137] ,  [3.7917326693259237, 14] ,  [169.4295720886449, 1000] ,  [22.58895246817697, 1270] ,  [30.82795642587493, 18872]  ]
L_t_LQuujj700 = [[1529.4427059037273, 63907] , [1797, 1797] ,  [1424.728217365382, 30830] ,  [65.46592854107391, 4859] ,  [2.9113982276855084, 12] ,  [130.5212122000083, 772] ,  [18.636251792102573, 1016] ,  [22.594176818006652, 14291]  ]
L_t_LQuujj800 = [[657.2723160856885, 66392] , [1225, 1225] ,  [907.5700733399514, 19900] ,  [53.368146690275935, 4421] ,  [1.9257016858325655, 10] ,  [97.2631352805674, 581] ,  [14.37457850835115, 793] ,  [16.880152953598703, 10575]  ]
L_t_LQuujj900 = [[297.5535473318405, 67918] , [834, 834] ,  [576.0360300745435, 12759] ,  [39.412656431186456, 3997] ,  [1.9257016858325655, 10] ,  [73.89498810904456, 437] ,  [11.851576031171625, 630] ,  [12.018750021098057, 7668]  ]
L_t_LQuujj1000 = [[139.32406707067165, 68863] , [565, 565] ,  [369.11071997933436, 8249] ,  [29.82708045478246, 3546] ,  [1.9257016858325655, 10] ,  [57.31666962636159, 337] ,  [10.136402012578147, 494] ,  [8.587316665095855, 5585]  ]
L_t_LQuujj1100 = [[67.82236964914257, 68524] , [394, 394] ,  [237.40329858630614, 5366] ,  [23.906679342550472, 3170] ,  [1.035707130848909, 9] ,  [43.09905534310266, 254] ,  [9.12773182378166, 382] ,  [6.274320032892831, 4037]  ]
L_t_LQuujj1200 = [[33.93466432517294, 34642] , [271, 271] ,  [155.7313523129912, 3569] ,  [17.071576753615545, 2876] ,  [1.986476726259523, 6] ,  [32.52217661189479, 194] ,  [8.391778078315838, 298] ,  [4.428990513976243, 2941]  ]
L_t_LQuujj1300 = [[17.421809764394418, 34471] , [192, 192] ,  [103.68095780745071, 2402] ,  [11.934949367062273, 2631] ,  [1.986476726259523, 6] ,  [24.08901260786824, 145] ,  [8.133687148581785, 237] ,  [3.104050894189974, 2154]  ]
L_t_LQuujj1400 = [[9.068829309238604, 68650] , [130, 130] ,  [69.69550727766196, 1640] ,  [10.98888935641224, 2443] ,  [1.986476726259523, 6] ,  [18.589129276461506, 114] ,  [6.07169921534715, 186] ,  [2.267439278393465, 1587]  ]
