headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.7683793467963, 74156] ,  [95.75891896773871, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [25.653981867942708, 1622] ,  [37.320810335496795, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.6082481691037, 73776] ,  [95.12516672283462, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [25.602675959354112, 1617] ,  [37.17261407623226, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.4372898911947, 64003] ,  [92.3822278694641, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [24.129752218737675, 1502] ,  [34.20355257634437, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2183.1419812937593, 46475] ,  [79.56132532710309, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [20.28337129145892, 1270] ,  [27.681446814492034, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.386283310129, 30830] ,  [65.44341150622115, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [16.734109964278424, 1016] ,  [20.288062408831195, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [907.9892697526301, 19900] ,  [53.3466058001236, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [12.90741186223063, 793] ,  [15.157250443410733, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.3020946402171, 12759] ,  [39.394926183691155, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [10.641924071860641, 630] ,  [10.792035154379027, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.2812080708216, 8249] ,  [29.813056548516915, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [9.101812307155923, 494] ,  [7.710837081128691, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.51295250069612, 5366] ,  [23.893923833416903, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [8.196093815835535, 382] ,  [5.633920519682889, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.8032828736696, 3569] ,  [17.061934998927683, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [7.535256484239358, 298] ,  [3.9769378047914015, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.72884687613211, 2402] ,  [11.92761756551016, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [7.303508059334374, 237] ,  [2.7872304784003714, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.72769884885685, 1640] ,  [10.981571153324989, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [5.451980552371523, 186] ,  [2.036009099106482, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.11773949195663, 1152] ,  [8.614376865570813, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.200793672827817, 151] ,  [1.5022938396674417, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.410700616176946, 825] ,  [7.362032219852566, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [4.6737464408959175, 117] ,  [1.1176974693385244, 891]  ]
