headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141467.49169435567, 14925] , [5683, 5683] ,  [4957.013036056956, 68495] ,  [140.40162656754492, 4772] ,  [5.3960151696623155, 15] ,  [365.1978853617635, 1672] ,  [51.65573638893835, 1901] ,  [72.72755898058298, 27945]  ]
L_t_LQuujj400 = [[45674.25176982308, 22441] , [5660, 5660] ,  [4929.8974751376245, 68132] ,  [141.24667797903524, 4769] ,  [5.3960151696623155, 15] ,  [364.74975598310755, 1670] ,  [51.80847494605221, 1899] ,  [72.43076768032884, 27879]  ]
L_t_LQuujj500 = [[15210.60976432447, 27101] , [4977, 4977] ,  [4264.820425440004, 59303] ,  [135.43434828218008, 4698] ,  [5.3960151696623155, 15] ,  [335.2437323370553, 1536] ,  [46.96996419231674, 1784] ,  [66.94929845972204, 25744]  ]
L_t_LQuujj600 = [[5734.037023232118, 30052] , [3738, 3738] ,  [3064.5866989569217, 42996] ,  [123.82038439901885, 4456] ,  [5.514897660028983, 14] ,  [278.34441279030085, 1262] ,  [41.258872041305665, 1530] ,  [54.740420064043946, 20926]  ]
L_t_LQuujj700 = [[2284.6185622869402, 31808] , [2556, 2556] ,  [2022.9613914721679, 28549] ,  [101.24259341064158, 4133] ,  [4.611169264049134, 13] ,  [210.52773046359687, 943] ,  [35.90126434562433, 1233] ,  [42.067702553048264, 15810]  ]
L_t_LQuujj800 = [[988.2006387159533, 33180] , [1718, 1718] ,  [1307.8601082929958, 18569] ,  [78.37185739338759, 3716] ,  [2.0965309120158535, 10] ,  [160.5111309579084, 721] ,  [36.86317839397262, 959] ,  [29.740243592410987, 11496]  ]
L_t_LQuujj900 = [[447.6280148075269, 33972] , [1158, 1158] ,  [840.5690766987481, 11968] ,  [66.89601797417006, 3272] ,  [2.4173426241547, 9] ,  [116.83011412672847, 529] ,  [29.294906221793457, 753] ,  [21.53681606417316, 8237]  ]
L_t_LQuujj1000 = [[209.19478294471426, 34320] , [768, 768] ,  [544.9031831877194, 7776] ,  [56.34482648499048, 2846] ,  [2.4173426241547, 9] ,  [83.67318957350142, 381] ,  [21.323945044796915, 575] ,  [15.065834143268576, 5872]  ]
L_t_LQuujj1100 = [[103.70650326972616, 34781] , [519, 519] ,  [365.77990023886593, 5231] ,  [49.1083248552618, 2463] ,  [0.6290938679138011, 8] ,  [58.83757390127442, 266] ,  [16.726555978905754, 445] ,  [10.854942080662893, 4260]  ]
L_t_LQuujj1200 = [[51.783635660245054, 34773] , [349, 349] ,  [246.8097401715475, 3525] ,  [38.14134260343081, 2148] ,  [0.6290938679138011, 8] ,  [43.86710448906301, 196] ,  [9.901911691585747, 340] ,  [7.55381914674187, 3071]  ]
L_t_LQuujj1300 = [[26.815756299406136, 34839] , [252, 252] ,  [167.1396603465969, 2394] ,  [25.856357558164923, 1904] ,  [0.6639076412277447, 7] ,  [32.65251487804425, 151] ,  [6.195721099636746, 270] ,  [5.777724574081794, 2268]  ]
L_t_LQuujj1400 = [[14.001051275496625, 34683] , [169, 169] ,  [113.53338095083751, 1633] ,  [22.472816563148587, 1713] ,  [0.6297987509727163, 6] ,  [23.917417673397647, 114] ,  [4.939455603990332, 223] ,  [4.378777629723182, 1671]  ]
