headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1260315235377526, 1] ,  [0.6861134902110362, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2538781996207383, 17] ,  [0.04229381548868872, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7935966387804692, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.014098747541963014, 3] ,  [0.012456322696128796, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5854744456017924, 3] ,  [0.7193207689107257, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.056387049590567805, 8] ,  [0.025354377602470682, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21775082010642813, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04822003247991574, 5] ,  [0.018190445636156575, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28344092808079757, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013553777164309904, 12] ,  [0.020531118706672524, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04419452807908473, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00649902241339884, 4] ,  [0.005674401535075424, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10274961784469655, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06675267587625627, 6] ,  [0.011248151263573442, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15041403021501545, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06100466388268749, 5] ,  [0.010059872257659723, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4002040489198299, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.044266556609981904, 4] ,  [0.018034503962331357, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08626793702976229, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.026528992263349406, 2] ,  [0.00531475299601455, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04650549518356936, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012865045898997978, 2]  ]
