headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32164.600439277998, 3358] , [0, 0] ,  [0.904361997818447, 11] ,  [1.4286415405156805, 41] ,  [0.0, 0] ,  [0.45800289060012545, 2] ,  [0.36172770002265053, 20] ,  [0.10696383766063586, 50]  ]
L_t_LQuujj400 = [[8759.79754416352, 4286] , [1, 1] ,  [0.1382432487348353, 3] ,  [-0.013375386294613281, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01963251197706992, 11] ,  [0.020904296648984785, 18]  ]
L_t_LQuujj500 = [[5620.328624563447, 9996] , [2, 2] ,  [0.2753927992760069, 5] ,  [-0.14924683962031185, 53] ,  [0.0, 0] ,  [0.33004777099568877, 1] ,  [0.0956536497843591, 16] ,  [0.1049265281213126, 39]  ]
L_t_LQuujj600 = [[2253.665266337472, 11890] , [3, 3] ,  [0.2034873525888392, 3] ,  [-0.04148718373479057, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07518758386516901, 9] ,  [0.05799524984560124, 30]  ]
L_t_LQuujj700 = [[1149.2167046418006, 16125] , [1, 1] ,  [0.2133555199515723, 3] ,  [0.29422201095381556, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012690230408813468, 5] ,  [0.017127002009143757, 21]  ]
L_t_LQuujj800 = [[556.5592878038561, 18909] , [0, 0] ,  [0.19509907969210194, 3] ,  [0.11363396477947084, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07994429273648712, 9] ,  [-0.007119809844403354, 13]  ]
L_t_LQuujj900 = [[274.8200006605677, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3374395759792607, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.042639009695633875, 6] ,  [0.023632438437650588, 13]  ]
L_t_LQuujj1000 = [[139.2702662894852, 23382] , [0, 0] ,  [0.0669406126573327, 1] ,  [-0.09618187151925633, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005438957475269825, 1] ,  [0.005322714308864646, 13]  ]
L_t_LQuujj1100 = [[75.49442302709772, 25983] , [0, 0] ,  [0.0764192740048659, 1] ,  [0.15824247104146547, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05338569877787144, 3] ,  [0.01899053280393745, 13]  ]
L_t_LQuujj1200 = [[35.78088008336819, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.23303463868701824, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005438957475269825, 1] ,  [0.013405898301049397, 4]  ]
L_t_LQuujj1300 = [[18.751812522680524, 25321] , [0, 0] ,  [0.0, 0] ,  [0.019787718415165807, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[11.778668573316605, 30556] , [0, 0] ,  [0.0, 0] ,  [0.09800136237473947, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01957383791805046, 1] ,  [0.01959063461413228, 7]  ]
L_t_LQuujj1500 = [[5.70813037893329, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.008193517004915357, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.002026202920446426, 1]  ]
L_t_LQuujj1600 = [[3.2691496755491336, 29675] , [0, 0] ,  [0.0, 0] ,  [-0.0006018191972160742, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.7501858145692721, 28863] , [0, 0] ,  [0.0, 0] ,  [0.02837771585274395, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[0.9581676694724672, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03250020972224911, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.5802736734997773, 31318] , [0, 0] ,  [0.10443176258769361, 1] ,  [-0.03024938786426821, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.013142415151606406, 2]  ]
