headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18810.620915056898, 6348] , [0, 0] ,  [0.1260592151040124, 1] ,  [0.6863305693370647, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24147026651270362, 17] ,  [0.0422743082619679, 48]  ]
L_t_LQuujj400 = [[5499.792369720647, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7939810913260361, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013403314399832991, 3] ,  [0.012450577451625935, 17]  ]
L_t_LQuujj500 = [[3403.740678381247, 19990] , [2, 2] ,  [0.5854859650577814, 3] ,  [0.7194037697918865, 84] ,  [0.0, 0] ,  [0.40710019865723923, 2] ,  [0.053646010963779744, 8] ,  [0.02533761483611876, 30]  ]
L_t_LQuujj600 = [[1379.3691901888924, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21767330593237358, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04613454883451273, 5] ,  [0.018172965698429328, 16]  ]
L_t_LQuujj700 = [[706.5408815325115, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2833641447206404, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01304620279366735, 12] ,  [0.0205072872432584, 26]  ]
L_t_LQuujj800 = [[332.8290197465965, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044108117441448616, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00631514506917487, 4] ,  [0.005663280730524341, 15]  ]
L_t_LQuujj900 = [[165.2837786016015, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10265936233266404, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06458089236466744, 6] ,  [0.011224984303184398, 10]  ]
L_t_LQuujj1000 = [[83.24597695005959, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15008909050881342, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05807690814159094, 5] ,  [0.010029113552321119, 6]  ]
L_t_LQuujj1100 = [[45.439783803650435, 49754] , [1, 1] ,  [0.0, 0] ,  [0.3986832076555354, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0412469780852426, 4] ,  [0.01794699945637683, 8]  ]
L_t_LQuujj1200 = [[21.257579996316487, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08577841326344214, 28] ,  [0.0, 0] ,  [0.18892417548133517, 1] ,  [-0.024803040626212015, 2] ,  [0.00528103204421128, 4]  ]
L_t_LQuujj1300 = [[11.184069644095914, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04615446239382013, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012762966508941356, 2]  ]
