headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18365.88882346684, 6208] , [0, 0] ,  [0.6015364368922214, 4] ,  [0.7322321828972914, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005743031757181623, 15] ,  [0.04219948807708581, 45]  ]
L_t_LQuujj400 = [[5384.962780322373, 8604] , [0, 0] ,  [0.1845471092380754, 1] ,  [0.8431100328090584, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.012371961496214652, 3] ,  [0.017712726088396833, 19]  ]
L_t_LQuujj500 = [[3353.3039612468674, 19660] , [2, 2] ,  [0.37220714713991276, 2] ,  [0.5986287882558011, 88] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.06665389524446756, 9] ,  [0.029482702276951912, 31]  ]
L_t_LQuujj600 = [[1352.8364412627197, 23431] , [0, 0] ,  [0.0, 0] ,  [0.22953111544486995, 53] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046018770250674586, 6] ,  [0.029998562510417305, 18]  ]
L_t_LQuujj700 = [[697.2193199043672, 31438] , [0, 0] ,  [0.0, 0] ,  [0.24407434504866374, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.028035218502335063, 11] ,  [0.019169821539962446, 25]  ]
L_t_LQuujj800 = [[328.7793273875564, 36520] , [0, 0] ,  [0.0, 0] ,  [-0.040022705006893276, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005536903888407168, 5] ,  [0.0029822008171312706, 14]  ]
L_t_LQuujj900 = [[164.29693381328823, 41109] , [0, 0] ,  [0.0, 0] ,  [0.12882644689531422, 67] ,  [0.0, 0] ,  [0.1841235125562405, 1] ,  [0.06375357795594087, 6] ,  [0.008701151319017263, 9]  ]
L_t_LQuujj1000 = [[82.66864968926704, 31992] , [1, 1] ,  [0.0, 0] ,  [0.1609467472742606, 74] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05739030341552112, 5] ,  [0.01257803135623815, 7]  ]
L_t_LQuujj1100 = [[45.29020148775368, 49445] , [1, 1] ,  [0.0, 0] ,  [0.19127101459087054, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026677489837569124, 5] ,  [0.017766804244960386, 8]  ]
L_t_LQuujj1200 = [[21.033837497031246, 47153] , [1, 1] ,  [0.0, 0] ,  [0.08508742891964813, 26] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.010085285681597564, 1] ,  [0.00523586211673662, 4]  ]
L_t_LQuujj1300 = [[11.071620838066536, 48268] , [0, 0] ,  [0.0, 0] ,  [0.04501874034666329, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012674080338851731, 2]  ]
L_t_LQuujj1400 = [[6.9779326115289635, 58542] , [0, 0] ,  [0.0, 0] ,  [0.18368901820974046, 44] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0008936332409281381, 2] ,  [-0.0003243219129000373, 7]  ]
L_t_LQuujj1500 = [[3.352203048773019, 53043] , [0, 0] ,  [0.0, 0] ,  [0.025886212929587513, 18] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [0.0132617184846807, 1] ,  [0.0009788561636281548, 1]  ]
