headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3627.8911505933033, 74156] ,  [95.88746116099236, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.59047506856515, 1622] ,  [41.592751679964906, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3608.6325221828447, 73776] ,  [95.25314437085957, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.533296408818565, 1617] ,  [41.42759207715671, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3112.1294006934595, 64003] ,  [92.50488406316673, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.891773868545222, 1502] ,  [38.11867577611081, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2234.82134512368, 46475] ,  [79.66939251003254, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.60511542418937, 1270] ,  [30.8500145936613, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1462.205017534239, 30830] ,  [65.53668792081126, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.649586492699072, 1016] ,  [22.610343512170964, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [932.9004089031282, 19900] ,  [53.425482646336796, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.384863875964163, 793] ,  [16.892231121900537, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [592.9331601197404, 12759] ,  [39.45499001903201, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.860056127906526, 630] ,  [12.02734973497105, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [380.42196167058165, 8249] ,  [29.85759669172179, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.14365485974247, 494] ,  [8.593461103255116, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [245.05825060987166, 5366] ,  [23.932374237743627, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.134262942396775, 382] ,  [6.278809464567128, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [160.97546152053, 3569] ,  [17.08947103086797, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.397782603764147, 298] ,  [4.432159566589796, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [107.28884533589202, 2402] ,  [11.948151314401558, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.139507003565614, 237] ,  [3.106271919628577, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [72.26382536917328, 1640] ,  [11.000986386475343, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.076043666798653, 186] ,  [2.269061687461306, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [50.92100164804923, 1152] ,  [8.630318367652187, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.796104581548142, 151] ,  [1.6742544993509665, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [36.77132902468041, 825] ,  [7.375749430467146, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.208728679355939, 117] ,  [1.2456351530852727, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [24.664400281269018, 562] ,  [6.373610444701768, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.805866965669223, 86] ,  [0.9526195020898477, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [17.139702847518837, 399] ,  [4.778497544523302, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.483959655395837, 70] ,  [0.5997383085613978, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.813589332102374, 300] ,  [4.416967739450341, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.170160604144999, 49] ,  [0.4905412134927344, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [9.03180779028438, 215] ,  [3.895541661473022, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.792160418725638, 37] ,  [0.3834220909566943, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [6.2188037767415025, 153] ,  [3.7316228132197455, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5211151865845653, 33] ,  [0.2665410159392653, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.662942441742875, 111] ,  [2.4341572613896347, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5405777831134555, 26] ,  [0.20292785295118324, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.5377547608468127, 83] ,  [1.8400035714557046, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5269933333221745, 22] ,  [0.16556075947795457, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.545917658800004, 60] ,  [1.3083690348254975, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.44679286950471836, 18] ,  [0.11997246680089049, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.8110073587219349, 44] ,  [0.8247553539458016, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3846173758313694, 14] ,  [0.07403126003574304, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.3372837446806423, 31] ,  [0.6616414583814507, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.39971935674245596, 12] ,  [0.04600189985754953, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.0948109803513444, 24] ,  [0.6143038660233737, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.33798357068684964, 9] ,  [0.009654899956091475, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [1.0018880873853548, 22] ,  [0.6803636752342371, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.31221010445633, 8] ,  [-0.0019844861071321666, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.8146578385875196, 18] ,  [0.6560690305686064, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.31221010445633, 8] ,  [-0.02051705422266599, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.6605754951212385, 15] ,  [0.49252255409879153, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.186558878170617, 5] ,  [-0.03468827085532122, 32]  ]
L_t_LQuujj3500 = [[4.0353837641388236e-05, 25100] , [1, 1] ,  [0.36777786405202306, 7] ,  [0.2992372129970729, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.18630987247157352, 4] ,  [-0.07253713309551414, 9]  ]
L_t_LQuujj4000 = [[3.387397656316786e-06, 45663] , [1, 1] ,  [0.05284816683649389, 1] ,  [0.21621689326985966, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069320886609049e-05, 1] ,  [0.0027135683635552592, 4]  ]
