headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9274811863587574, 11] ,  [1.5016222593122857, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3929067126860369, 20] ,  [0.11031243500984908, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13860705298994502, 3] ,  [0.003690379134521164, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02565764482146881, 11] ,  [0.021469421490384326, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756018276206374, 5] ,  [-0.22725725716154477, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09941879151100978, 16] ,  [0.1083965777945379, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21090147540926402, 3] ,  [-0.025627160352608754, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08313933721103466, 9] ,  [0.06625357154213415, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22029509652554924, 3] ,  [0.3018804249737499, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013363674043837842, 5] ,  [0.01701815357829368, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22007077747942372, 3] ,  [0.12703236356680464, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08488449357359015, 9] ,  [-0.007842348144645838, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3379130328626332, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04349709711264401, 6] ,  [0.02602488126859681, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06870123945616355, 1] ,  [-0.07512585606692333, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005594764406260274, 1] ,  [0.006983588487590743, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07589851936215415, 1] ,  [0.1752683046890021, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06275385760113833, 3] ,  [0.021679075919379384, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21784862893684726, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005594764406260274, 1] ,  [0.014681051580907066, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028543127273567344, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.176380217829016, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02544944551974998, 1] ,  [0.021318257646353107, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005644248537140823, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.0026344215708615382, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0020147343743362406, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037437619503231954, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030834925212230548, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10462121928574575, 1] ,  [-0.02470459539204194, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.015262640153028022, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04001211586561227, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.0250592999647571, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03274145468895947, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035221117019091835, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03245632969834946, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03283776531594255, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070388204326063564, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03544568628273766, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03473647607069506, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024131969146573163, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03245632969834946, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290724496431247, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016441594950353, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017841244650141915, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034232625781415116, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006593880034104443, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290724496431247, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029666127707589758, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006290724496431247, 1] ,  [0.0, 0]  ]
