headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.83710099401, 68495] ,  [157.6444429450228, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.74056381500442, 1901] ,  [72.8566966139253, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4929.715541025604, 68132] ,  [158.58690870457835, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.893823767727085, 1899] ,  [72.5594235659589, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4264.540899693575, 59303] ,  [152.094560718387, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [47.04951638877263, 1784] ,  [67.06782346894818, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.2274967384546, 42996] ,  [139.10120432365565, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.32623079018029, 1530] ,  [54.83660620991158, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.5941657830554, 28549] ,  [113.80665952635532, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.96234127654162, 1233] ,  [42.14063019664962, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.5505096504462, 18569] ,  [88.25073563353598, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.920693830262955, 959] ,  [29.790956191768647, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.3420803787133, 11968] ,  [75.41979350650288, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.346221419648426, 753] ,  [21.57332878142706, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.7473796510674, 7776] ,  [63.59396761721308, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.3625184493469, 575] ,  [15.091297024248263, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.6753226414388, 5231] ,  [55.611232969162344, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.756567664474623, 445] ,  [10.874195708768381, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.72918540235162, 3525] ,  [43.209712866610104, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.926346190854758, 340] ,  [7.567874931759893, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.09232655955452, 2394] ,  [29.31367130514964, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.2068627907353005, 270] ,  [5.788210720885062, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.50527606453947, 1633] ,  [25.52845044781777, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.948140149250502, 223] ,  [4.386555184181086, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.27710446425598, 1121] ,  [18.156800377462037, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.8031492088129375, 168] ,  [3.2756148277224404, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.75233164820728, 840] ,  [11.250522137728268, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.23358440660454, 130] ,  [2.528277213869288, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.369319890330786, 615] ,  [8.348266923269893, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.349483013360389, 98] ,  [2.0015522981335403, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.620758689329154, 436] ,  [7.824288154838319, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9547150831200777, 73] ,  [1.3991841878213294, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.502387738626215, 320] ,  [5.034103724496003, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.789051952865346, 63] ,  [0.9764092865936627, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.0166859225812, 232] ,  [4.633588900542067, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.534483902906355, 56] ,  [0.819198813548738, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.185469425381479, 176] ,  [2.825350191109325, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.5853973353199646, 44] ,  [0.559087206970394, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.128528904856074, 132] ,  [2.3017830729964115, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0232159837022725, 38] ,  [0.4572160048196404, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.158989797695397, 90] ,  [2.9890896833951848, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8983185824411085, 31] ,  [0.3711173812966477, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.207641095370711, 63] ,  [2.459969070706653, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0500268247589395, 26] ,  [0.29053132162504025, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.395544518342302, 49] ,  [2.349368542839849, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0590413651225346, 24] ,  [0.19357471814909558, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.6738399453533965, 37] ,  [1.9511951241575582, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.042731831441632, 19] ,  [0.156075321668002, 75]  ]
