headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32278.658697920604, 3358] , [0, 0] ,  [0.9274140778389107, 11] ,  [1.5002537408575314, 41] ,  [0.0, 0] ,  [0.46130246883094156, 2] ,  [0.3931000059550654, 20] ,  [0.11027991958898728, 50]  ]
L_t_LQuujj400 = [[8816.10849220633, 4286] , [1, 1] ,  [0.13855721513670347, 3] ,  [0.00439607574045758, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02566233648286993, 11] ,  [0.021472154725995566, 18]  ]
L_t_LQuujj500 = [[5663.999495684215, 9996] , [2, 2] ,  [0.2756132888550932, 5] ,  [-0.22775205038001736, 53] ,  [0.0, 0] ,  [0.33287810903618714, 1] ,  [0.09932978381272142, 16] ,  [0.10833685654655134, 39]  ]
L_t_LQuujj600 = [[2276.4212418076067, 11890] , [3, 3] ,  [0.21071346190773094, 3] ,  [-0.02535469871428951, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0831119661000658, 9] ,  [0.06614980368740117, 30]  ]
L_t_LQuujj700 = [[1163.715061587196, 16125] , [1, 1] ,  [0.22041857567254536, 3] ,  [0.3021989355976502, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013373227330968095, 5] ,  [0.016997579516130516, 21]  ]
L_t_LQuujj800 = [[565.9030965680621, 18909] , [0, 0] ,  [0.21989955684429435, 3] ,  [0.12708788998343884, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0849246886131804, 9] ,  [-0.007852044700249786, 13]  ]
L_t_LQuujj900 = [[280.63434093134305, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33773028085344836, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04350417207654936, 6] ,  [0.026001024128485827, 13]  ]
L_t_LQuujj1000 = [[142.98856059743065, 23382] , [0, 0] ,  [0.06861255275690585, 1] ,  [-0.07464359748601691, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005597569001215925, 1] ,  [0.0069737080190034, 13]  ]
L_t_LQuujj1100 = [[77.81897882816938, 25983] , [0, 0] ,  [0.0758005416660593, 1] ,  [0.17510515247421318, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06262888210283535, 3] ,  [0.02164651577724897, 13]  ]
L_t_LQuujj1200 = [[37.08275145726016, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21741472414675228, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005597569001215925, 1] ,  [0.01466133283565546, 4]  ]
L_t_LQuujj1300 = [[19.54092408909728, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02853877138063149, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.355378173669857, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1770666785931758, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02534939936531861, 1] ,  [0.02129688941023756, 7]  ]
L_t_LQuujj1500 = [[6.022609690389239, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005665615412185067, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.002632249627068049, 1]  ]
L_t_LQuujj1600 = [[3.4681916341678862, 29675] , [0, 0] ,  [0.0, 0] ,  [0.001959030289576105, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8683399290626557, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03746884034881223, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.028276674503833, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.030853865623309808, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6261456465792669, 31318] , [0, 0] ,  [0.10483345715508663, 1] ,  [-0.024749392194466223, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.015266798598784947, 2]  ]
L_t_LQuujj2000 = [[0.35158384238686996, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04003030721638232, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19624487509420857, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025087372415537604, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10456046273821985, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03276794380886167, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.05990246825007351, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03524801869755366, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034658481803913566, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.0324813953056348, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020164582224438673, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032876196858299775, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007042348917247627, 1]  ]
L_t_LQuujj2600 = [[0.011345191889498209, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03547252002190085, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00641361507047655, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03476459919721716, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024129467976801443, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035791475665585067, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.0324813953056348, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006279279703458465, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001986596203801773, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04020270943020342, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01785018827334298, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011230231123501421, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03425446197423871, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.28812700398019e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006597065120259314, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006279279703458465, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.3444185968896284e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.02969023776180554, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006279279703458465, 1] ,  [0.0, 0]  ]
